subject,body,sender,category
Your Amazon order is confirmed,Order #123-4567890-7890123 for Rs.2499 has been confirmed. Delivery expected in 3-5 days.,[email],EXPENSE
Swiggy order placed,Your order from Domino's Pizza for Rs.850 has been placed. Estimated delivery 35 mins.,[email],EXPENSE
Payment successful for Netflix,Your payment of Rs.499 for Netflix monthly subscription was successful.,[email],EXPENSE
Uber ride completed,Fare Rs.245 for your ride from MG Road to Sector 62. Paid via UPI.,[email],EXPENSE
BigBasket order delivered,Your order #BB567890 has been delivered. Total paid Rs.1890.,[email],EXPENSE
BookMyShow ticket booked,Movie tickets for Avengers Endgame booked. 2 tickets Rs.900. Show time 7:30 PM.,[email],EXPENSE
Mobile recharge successful,Rs.399 recharge successful for 9876543210. Valid for 28 days.,[email],EXPENSE
Zomato order delivered,Your order from KFC delivered. Total Rs.620 paid via Wallet.,[email],EXPENSE
Flipkart order shipped,Your order #FK789012345 shipped. Expected delivery by April 10.,[email],EXPENSE
Myntra order confirmed,Order #MN345678 for Rs.1599 confirmed. COD payment.,[email],EXPENSE
Spotify premium activated,Welcome to Spotify Premium. Your Rs.119 per month subscription is active.,[email],EXPENSE
Petrol pump transaction,HPCL fuel filled: 12.5 litres. Total Rs.1375 paid via card.,[email],EXPENSE
Swiggy Instamart order,Your grocery order delivered. Total Rs.890 paid via UPI.,[email],EXPENSE
Electricity bill paid,Bill payment of Rs.1840 for AC No. 12345678 successful.,[email],EXPENSE
DTH recharge done,Rs.499 recharge successful for Tata Play. Validity extended to June 2024.,[email],EXPENSE
Food delivery order placed,Order from Biryani by KFC for Rs.750 placed. ETA 30 mins.,[email],EXPENSE
Amazon Prime subscription,Your Prime membership renewed. Rs.999 per year.,[email],EXPENSE
Metro card recharge,Your Delhi Metro card recharged with Rs.500. New balance Rs.750.,[email],EXPENSE
OTT subscription renewal,Disney+ Hotstar subscription renewed for Rs.899.,[email],EXPENSE
Grocery shopping done,Shopping at Star Bazaar: Rs.2340. Paid via debit card.,[email],EXPENSE
Pharmacy medicine purchase,Apollo Pharmacy purchase: Rs.560. Medicines ready for pickup.,[email],EXPENSE
Online course fee paid,Udemy course purchase: Rs.499. Access granted.,[email],EXPENSE
Insurance premium paid,Term insurance premium Rs.5500 deducted for policy #TB123456.,[email],EXPENSE
Train ticket booked,IRCTC ticket for Delhi to Mumbai booked. Fare Rs.1250.,[email],EXPENSE
Flight ticket purchased,Air India flight Delhi to Bangalore: Rs.4500 booked.,[email],EXPENSE
Gas cylinder booking,LP Gas cylinder booked. Delivery charges Rs.50. Payment Rs.1150.,[email],EXPENSE
Hospital bill payment,Apollo Hospitals bill of Rs.4500 paid successfully.,[email],EXPENSE
School fee payment,DPS school fee Rs.4500 paid for April 2024.,[email],EXPENSE
Club membership renewal,Club membership renewed for Rs.25000.,[email],EXPENSE
Maintenance payment,Society maintenance Rs.3500 paid for April.,[email],EXPENSE
Petrol pump payment,HP Petrol pump payment Rs.1620 for 15 litres.,[email],EXPENSE
Coffee shop purchase,Coffee at Cafe Coffee Day: Rs.180. Paid via UPI.,[email],EXPENSE
Fast food order,McDonald's order Rs.450 delivered. Paid via Swiggy.,[email],EXPENSE
Clothing purchase,Myntra order for shirts: Rs.2999. Free delivery.,[email],EXPENSE
Gym membership renewal,Annual gym membership Rs.6000 renewed.,[email],EXPENSE
Mobile purchase,OnePlus mobile Rs.35000 purchased from Amazon.,[email],EXPENSE
Kitchen appliances,Prestige cookware set Rs.4500 ordered.,[email],EXPENSE
Footwear purchase,Sports shoes Nike Rs.5500 from Flipkart.,[email],EXPENSE
Watch purchase,Fossil watch Rs.8500 bought from Amazon.,[email],EXPENSE
Furniture purchase,Sofa set Rs.25000 from Pepperfry.,[email],EXPENSE
Air purifier bought,Air purifier Rs.12000 from Flipkart.,[email],EXPENSE
Laptop purchase,Dell laptop Rs.55000 from Amazon.,[email],EXPENSE
Surgical items bought,Medical supplies Rs.1200 from Apollo Pharmacy.,[email],EXPENSE
Diagnostic test,Lab test at Dr. Lal PathLabs: Rs.1500.,[email],EXPENSE
Eye checkup,Eye test at Appasamy Eye Hospital: Rs.800.,[email],EXPENSE
Dental treatment,Dental cleaning Rs.1500 at Apollo Dental.,[email],EXPENSE
Vaccination dose,COVID vaccination Rs.500 at civic center.,health@ govt.in,EXPENSE
Salon appointment,Haircut and spa at Jawed Habib: Rs.1200.,[email],EXPENSE
Dry cleaning,Cloth cleaning at Monday: Rs.450.,[email],EXPENSE
Newspaper subscription,Daily newspaper subscription Rs.600 per month.,[email],EXPENSE
Magazine subscription,India Today magazine Rs.2500 yearly.,[email],EXPENSE
Digital subscription,The Hindu digital access Rs.1200 per year.,[email],EXPENSE
Salary credited to your account,Salary transfer of Rs.55000 credited to your HDFC account.,[email],INCOME
Refund processed for order,Refund of Rs.1299 initiated for order #123. Will reflect in 3-5 days.,[email],INCOME
Interest earned on FD,Your fixed deposit has earned interest Rs.4500. Current FD value Rs.1.45 lakh.,[email],INCOME
Dividend received,Dividend of Rs.2500 credited for 50 shares of TCS held.,[email],INCOME
Freelance payment received,Payment Rs.15000 received from Client ABC for project services.,[email],INCOME
Tax refund credited,Income tax refund of Rs.12500 credited to your account.,[email],INCOME
Rent deposit returned,Your rent deposit Rs.50000 returned to your account.,landlord@example.com,INCOME
Pension credited,Monthly pension Rs.12000 credited to your account.,[email],INCOME
Commission earned,Commission of Rs.3500 earned on referral. Credited to wallet.,[email],INCOME
Sales commission paid,Sales commission Rs.8000 for March 2024 credited.,[email],INCOME
Refund from utility,Electricity bill overcharge refund Rs.340 credited.,[email],INCOME
Rental income credited,Rent Rs.25000 received for April property.,tenant@example.com,INCOME
Bonus credited,Performance bonus Rs.15000 credited to your account.,[email],INCOME
Stipend received,Internship stipend Rs.10000 credited for March 2024.,[email],INCOME
Reimbursement processed,Medical reimbursement Rs.8500 credited to account.,[email],INCOME
Gift card balance added,Amazon Gift Card Rs.500 added to your account.,[email],INCOME
Cashback credited,Cashback of Rs.125 credited to your Paytm wallet.,[email],INCOME
Winning amount credited,Contest winning Rs.5000 credited to your account.,[email],INCOME
Insurance claim credited,Health insurance claim Rs.25000 processed and credited.,[email],INCOME
Dividend from mutual fund,Dividend Rs.1800 credited for SIP investment in HDFC Balanced Fund.,[email],INCOME
Pension received,Monthly pension of Rs.15000 credited to your account.,[email],INCOME
Gift received,Gift of Rs.10000 received from uncle.,[email],INCOME
Quarterly bonus,Quarterly performance bonus Rs.25000 credited.,[email],INCOME
Incentive payment,Sales incentive Rs.12000 credited to account.,[email],INCOME
Referral bonus,Referral bonus Rs.5000 for new customer signup.,[email],INCOME
Rental advance returned,Rental advance Rs.25000 returned by tenant.,landlord@example.com,INCOME
Child support credited,Monthly child support Rs.8000 credited.,[email],INCOME
Alimony received,Alimony payment Rs.15000 credited to account.,[email],INCOME
Scholarship amount,Academic scholarship Rs.50000 credited.,[email],INCOME
Research grant,Research grant Rs.100000 received for project.,[email],INCOME
Stock purchase confirmation,You purchased 10 shares of RELIANCE at Rs.2800. Total Rs.28000.,[email],INVESTMENT
FD matured,Your FD of Rs.100000 has matured. Interest Rs.8500 credited.,[email],INVESTMENT
Mutual fund redemption,Redemption of Rs.50000 from Nippon India Small Cap Fund processed.,[email],INVESTMENT
SIP investment confirmed,Monthly SIP of Rs.5000 in ICICI Prudential Bluechip Fund activated.,[email],INVESTMENT
Stock dividend received,Dividend of Rs.2000 received for 100 shares of HDFC Bank.,[email],INVESTMENT
NPS contribution credited,Rs.5000 contributed to NPS. Tax benefit claimed.,[email],INVESTMENT
Gold bond purchased,Sovereign Gold Bond purchased: 2 grams at Rs.6200 per gram.,[email],INVESTMENT
Stock sell confirmation,50 shares of INFY sold at Rs.1800. Proceeds Rs.90000.,[email],INVESTMENT
ELSS investment proof,Investment of Rs.50000 in Axis ELSS Fund for tax saving.,[email],INVESTMENT
PPF interest credited,Interest of Rs.12400 credited to your PPF account.,[email],INVESTMENT
Cryptocurrency transaction,0.05 BTC purchased at Rs.2800000. Transaction successful.,[email],INVESTMENT
REIT investment confirmed,Invested Rs.25000 in Embassy Office Parks REIT.,[email],INVESTMENT
SGB redemption processed,Sovereign Gold Bond redeemed. Proceeds Rs.45000 credited.,[email],INVESTMENT
Insurance maturity claim,Maturity claim of Rs.250000 paid for your endowment policy.,[email],INVESTMENT
Portfolio update,Your investment portfolio value updated: Rs.550000 plus 5.2 percent this month.,[email],INVESTMENT
Monthly statement ULIP,Your ULIP policy value is now Rs.320000 after 24 months.,[email],INVESTMENT
Stocks traded,You bought 20 shares of TATASTEEL at Rs.1500. Total Rs.30000.,[email],INVESTMENT
New FCNR deposit,Fixed deposit of Rs.2 lakh opened in FCNR account.,[email],INVESTMENT
RD maturity,Recurring deposit of Rs.100000 matured with interest.,[email],INVESTMENT
Bonds purchased,Government bonds worth Rs.50000 purchased.,[email],INVESTMENT
Index fund purchase,Nifty 50 index fund Rs.25000 invested.,[email],INVESTMENT
PMS investment,Portfolio management service Rs.500000 invested.,[email],INVESTMENT
AIF investment,Alternative Investment Fund Rs.1000000 invested.,[email],INVESTMENT
NPS partial withdrawal,Partial withdrawal of Rs.50000 from NPS processed.,[email],INVESTMENT
EPF interest credit,EPF account credited with interest Rs.45000.,[email],INVESTMENT
Provident fund withdrawal,EPF withdrawal Rs.250000 processed.,[email],INVESTMENT
Electricity bill for April,Your BSES electricity bill: Rs.2450. Due date: April 25.,[email],BILLS
Credit card payment due,Your HDFC credit card bill: Rs.18450. Minimum due: Rs.925. Due April 10.,[email],BILLS
Loan EMI debited,Home loan EMI Rs.32000 debited from your account.,[email],BILLS
Water bill notification,Delhi Jal Board water bill: Rs.450. Pay before April 30.,[email],BILLS
Mobile bill generated,Airtel postpaid bill: Rs.799. Due April 15.,[email],BILLS
Broadband bill due,ACT Fibernet bill Rs.1200 due for payment.,[email],BILLS
Insurance premium due,Term insurance premium Rs.5500 due. Auto-debit scheduled.,[email],BILLS
Credit card annual fee,Annual fee of Rs.500 charged for your credit card.,[email],BILLS
Property tax due,Property tax Rs.12000 due for Q1 2024.,[email],BILLS
School fee installment,Quarterly school fee Rs.15000 due for your child.,[email],BILLS
Hospital bill pending,IP bill of Rs.45000 pending. Please clear within 7 days.,[email],BILLS
Temple donation receipt,Donation Rs.5000 received. Tax benefit applicable.,[email],BILLS
Maintenance charge due,Society maintenance Rs.3500 for April due.,[email],BILLS
Legal notice for dues,Reminder: Outstanding amount Rs.25000 due for payment.,[email],BILLS
Rent due this month,Monthly rent Rs.25000 due. Please transfer to account.,landlord@example.com,BILLS
Tiffin service bill,Monthly tiffin service bill Rs.2000 for April.,[email],BILLS
Gas bill due,PNG bill Rs.800 due for payment.,[email],BILLS
DTH subscription due,Sky TV subscription Rs.550 due for April.,[email],BILLS
Phone landline bill,MTNL phone bill Rs.450 due.,[email],BILLS
Clubhouse charges,Monthly clubhouse charges Rs.2000 due.,[email],BILLS
Parking fee due,Monthly parking fee Rs.1000 for apartment.,[email],BILLS
Electricity bill for May,BSES electricity bill Rs.2800. Due June 5.,[email],BILLS
Credit card minimum due,Your credit card minimum payment Rs.1500 due.,[email],BILLS
Car loan EMI,Car loan EMI Rs.18000 debited from account.,[email],BILLS
Personal loan EMI,Personal loan EMI Rs.12000 debited.,[email],BILLS
New job opening Python Developer,We are hiring Python Developer with 2-3 years experience. Apply now.,[email],JOB
Application received,Your application for Software Engineer position has been received.,[email],JOB
Interview scheduled,Technical interview scheduled for April 15 at 10 AM.,[email],JOB
Job offer letter,Congratulations! Offer letter for Associate role attached. Salary: 8 LPA.,[email],JOB
Interview result,You have been selected! Offer letter will be sent by Monday.,[email],JOB
Resume shortlisted,Your resume has been shortlisted for Data Analyst role.,[email],JOB
Career fair invitation,Join us at the Tech Career Fair on April 20. 50 plus companies participating.,[email],JOB
Job alert UI UX Designer,New opening for UI UX Designer in Bangalore. Salary up to 12 LPA.,[email],JOB
Internship opportunity,Summer internship for B.Tech students. Stipend Rs.15000 per month.,[email],JOB
Referral bonus earned,Referral bonus Rs.5000 credited for successfully referring a candidate.,[email],JOB
Job rejection letter,Thank you for applying. We have selected other candidates.,[email],JOB
Promotion announced,Congratulations on your promotion to Senior Manager!,[email],JOB
Job market insights,Latest job market report: Tech jobs up 15 percent in Q1 2024.,[email],JOB
Employee referral program,Refer a friend and earn Rs.10000 bonus.,[email],JOB
Work from home policy,New WFH policy: 3 days per week allowed.,[email],JOB
Resume submitted,Your resume submitted successfully for the position of QA Engineer.,[email],JOB
Job alert for data scientist,Data Scientist opening in Chennai. Salary 15 LPA. Apply now.,[email],JOB
Campus placement drive,Google campus placement drive on April 25. Register now.,[email],JOB
Certificate verification,Your employment certificate is ready for download.,[email],JOB
Salary revision letter,Your salary revised to Rs.75000 per month effective April.,[email],JOB
Relocation allowance,Relocation allowance Rs.50000 approved.,[email],JOB
Training completion,Congratulations on completing your training program.,[email],JOB
Exit interview scheduled,Exit interview scheduled for April 30 at 2 PM.,[email],JOB
Background verification,Your background verification completed successfully.,[email],JOB
Offer letter pending,Please sign and return the offer letter by tomorrow.,[email],JOB
Weekly tech news digest,Top 10 tech stories this week: AI developments and new launches.,[email],NEWS
Newsletter Startup updates,This weeks startup funding: 5 Indian startups raised Rs.500 Crore.,[email],NEWS
Daily news summary,Top headlines: IPL results and stock market updates.,[email],NEWS
App update notification,New version 3.0 released with improved features. Update now.,[email],NEWS
YouTube notification,New video uploaded: Python Tutorial for Beginners.,[email],NEWS
Calendar invite Team meeting,Team sync scheduled for April 12 at 3 PM. Agenda: Weekly review.,[email],NEWS
RSS feed update,New article: Future of Remote Work in India.,[email],NEWS
Weather alert today,Heatwave warning: Temperature may reach 45 degree Celsius in Delhi.,[email],NEWS
Sports score update,IPL: RCB vs CSK - RCB won by 8 wickets.,[email],NEWS
Breaking news alert,Breaking: RBI keeps repo rate unchanged at 6.5 percent.,[email],NEWS
GitHub notification,New pull request in repository: feature login page.,[email],NEWS
Stack Overflow digest,Top questions this week in Python and JavaScript.,[email],NEWS
Medium daily read,Recommended article: Building Scalable Apps with React.,[email],NEWS
Reddit top posts,Trending today: r India discussions on job market.,[email],NEWS
Podcast new episode,New episode: Interview with startup founders.,[email],NEWS
Code commit notification,Code committed to main branch by developer.,[email],NEWS
CI CD pipeline success,Pipeline run 123 passed successfully.,[email],NEWS
Code review request,Code review requested for PR #456.,[email],NEWS
Stack trace error,Production error: NullPointerException in OrderService.,[email],NEWS
Server health check,All systems operational. No issues detected.,[email],NEWS
New follower on LinkedIn,Recruiter from Microsoft viewed your profile.,[email],NEWS
Trending topic alert,Trending: Artificial Intelligence in India.,[email],NEWS
News article shared,Article shared by colleague: Tech Industry Outlook 2024.,[email],NEWS
New blog post,New blog post: How to Ace Your Next Interview.,[email],NEWS
WhatsApp group invite,You have been added to College Batch 2018 group.,[email],SOCIAL
Instagram new follower,New follower: user123 started following you.,[email],SOCIAL
Facebook friend request,John Doe sent you a friend request.,[email],SOCIAL
LinkedIn connection request,Software Engineer from Google wants to connect.,[email],SOCIAL
Twitter new mention,At techguru mentioned you in a tweet.,[email],SOCIAL
Telegram group update,New message in Family Group: 5 unread messages.,[email],SOCIAL
Birthday reminder,Your friend Rahuls birthday is tomorrow. Send wishes!,[email],SOCIAL
WhatsApp status update,Rahul updated status: Happy birthday!,[email],SOCIAL
Snapchat friend added,New friend added: Priya follows you back.,[email],SOCIAL
Discord server invite,You have been invited to join Gaming Community.,[email],SOCIAL
TikTok new follower,New follower: at dancequeen started following you.,[email],SOCIAL
WhatsApp video call missed,Missed video call from Mom 2 mins ago.,[email],SOCIAL
Instagram story reply,Someone replied to your story: Looks amazing!,[email],SOCIAL
LinkedIn profile view,Your profile was viewed by recruiter at Google.,[email],SOCIAL
Facebook event invite,You are invited to Rahuls birthday party on April 20.,[email],SOCIAL
WhatsApp voice call,Voice call from Bestie 5 minutes.,[email],SOCIAL
Photo tag on Facebook,You were tagged in a photo by Friend.,[email],SOCIAL
Tweet liked,Your tweet was liked by 50 people.,[email],SOCIAL
Instagram post shared,Your Instagram post reached 1000 views.,[email],SOCIAL
WhatsApp group admin,You have been made admin of Family Group.,[email],SOCIAL
Discord direct message,New DM from GamingServer: Ready to play?,[email],SOCIAL
LinkedIn endorsement,Your skills endorsed by colleague.,[email],SOCIAL
Birthday post on timeline,Happy birthday post on your timeline.,[email],SOCIAL
YouTube comment reply,Someone replied to your comment.,[email],SOCIAL
Urgent Server down,CRITICAL: Production server is down. Immediate attention required.,[email],IMPORTANT
Payment failed action needed,Your payment of Rs.5000 failed. Please retry immediately.,[email],IMPORTANT
Account blocked for security,Your account has been temporarily blocked. Verify identity now.,[email],IMPORTANT
Emergency Data breach alert,Security alert: Unusual login detected from new device.,[email],IMPORTANT
Invoice overdue reminder,Payment overdue: Invoice #12345 Rs.50000 due 3 days ago.,[email],IMPORTANT
Critical system alert,Server CPU usage at 95 percent. Auto-scaling triggered.,[email],IMPORTANT
Deadline tomorrow Tax filing,Last date for income tax filing is tomorrow. Submit now.,[email],IMPORTANT
Urgent Document required,Please submit Aadhaar card for KYC verification by tomorrow.,[email],IMPORTANT
Immediate attention needed,Your loan application requires clarification. Call now.,[email],IMPORTANT
Medical emergency Appointment,Dr. Sharma available tomorrow for consultation. Call to confirm.,[email],IMPORTANT
Flight cancellation alert,Your flight AI205 Delhi-Mumbai cancelled. Rebook immediately.,[email],IMPORTANT
Police verification urgent,Police verification required for passport. Visit nearest station.,[email],IMPORTANT
Blood donation request,Blood needed for emergency surgery at Apollo. Type O plus required.,[email],IMPORTANT
Exam result declared,Board exam results to be declared tomorrow at 10 AM.,[email],IMPORTANT
Loan approval documents ready,Your loan documents are ready for signing. Visit branch.,[email],IMPORTANT
Legal court notice,You have been served a legal notice. Respond within 7 days.,[email],IMPORTANT
Vehicle accident report,Accident reported involving your vehicle. Contact insurance.,[email],IMPORTANT
FIR filed complaint,FIR filed against unknown person. Case number generated.,[email],IMPORTANT
Hospitalization alert,Your relative admitted to ICU. Emergency contact required.,[email],IMPORTANT
Fire safety alert,Fire alarm triggered in your building. Evacuate immediately.,[email],IMPORTANT
Gas leak warning,Gas leak detected in your area. Move to safe zone.,[email],IMPORTANT
Earthquake alert,Earthquake of magnitude 5.8 detected. Take shelter.,[email],IMPORTANT
Flood warning,Flood warning issued for your area. Move to higher ground.,[email],IMPORTANT
Ambulance needed,Ambulance dispatched to your location. ETA 10 mins.,[email],IMPORTANT
Offer 50 percent off on electronics,Grand Sale! 50 percent off on all electronics. Limited time offer.,[email],PROMOTIONS
Buy 1 Get 1 free,Special offer: Buy any pizza and get one free this weekend.,[email],PROMOTIONS
Free delivery on orders,Free delivery on orders above Rs.299. Valid only today.,[email],PROMOTIONS
Bank offer 10 percent cashback,10 percent cashback on Amazon purchases using HDFC debit card.,[email],PROMOTIONS
New user discount,Sign up now and get Rs.200 off on first order.,[email],PROMOTIONS
Limited period offer,Get 30 percent off on all rides this month. Use code: RIDE30.,[email],PROMOTIONS
Festival sale announced,Diwali Sale: Up to 70 percent off on all categories.,[email],PROMOTIONS
Cashback offer Paytm,Get 5 percent cashback on mobile recharges via Paytm.,[email],PROMOTIONS
Credit card deals,40 percent off at Dominos with your credit card.,[email],PROMOTIONS
Groupon deal alert,60 percent off on spa and massage packages in your area.,[email],PROMOTIONS
