subject,body,sender,category
Hotel booking discount,30 percent off on hotel bookings in Goa. Book now!,[email],PROMOTIONS
Amazon Great Indian Festival,Biggest sale of the year starts tomorrow. Save big!,[email],PROMOTIONS
Mobile exchange offer,Get up to Rs.15000 exchange value for old phone.,[email],PROMOTIONS
Free trial extended,Your free trial extended by 30 days. Subscribe now!,[email],PROMOTIONS
Grocery cashback,5 percent cashback on groceries this week.,[email],PROMOTIONS
Insurance promo,Get term insurance at 30 percent discount. Limited time.,[email],PROMOTIONS
Dining offers,50 percent off at 100 plus restaurants this weekend.,[email],PROMOTIONS
Flight booking promo,Flat Rs.500 off on flight tickets. Use FLIGHT500.,[email],PROMOTIONS
Yoga class discount,First month yoga classes at Rs.499 only.,[email],PROMOTIONS
Amazon prime day sale,Amazon Prime Day: Deals on electronics and more.,[email],PROMOTIONS
Flipkart big billion days,Big Billion Days sale starts. Up to 80 percent off.,[email],PROMOTIONS
Myntra end of season sale,End of season sale: 60 percent off on all items.,[email],PROMOTIONS
Croma tech sale,Electronics sale at Croma: Up to 40 percent off.,[email],PROMOTIONS
Tanishq jewelry offer,Gold jewelry: Flat 20 percent off on making charges.,[email],PROMOTIONS
Reliance digital sale,Smartphone sale: Up to 30 percent off.,[email],PROMOTIONS
Ajio fashion sale,Fashion sale: 50 percent off on premium brands.,[email],PROMOTIONS
From Mom,Can you call me when you get free? Need to discuss something.,[email],PERSONAL
Re Weekend plans,Are you free on Saturday? Lets catch up for lunch.,[email],PERSONAL
Your friend sent a photo,Check out this photo from the trip!,[email],PERSONAL
Recipe shared,Here is the recipe for the dish you asked about.,[email],PERSONAL
Wedding invitation,You are invited to the wedding of our son on April 25.,family@example.com,PERSONAL
Thank you note,Thank you for the birthday gift! Really appreciate it.,[email],PERSONAL
Reunion planning,Lets plan a college reunion next month. Please share your availability.,[email],PERSONAL
Recipe for Biryani,Found this great Biryani recipe. Try it and let me know!,[email],PERSONAL
Sick leave update,Im feeling better now. Will join office from Monday.,[email],PERSONAL
Gifting ideas needed,Need suggestions for anniversary gift. Help!,[email],PERSONAL
Car pooling tomorrow,Anyone interested in car pooling to office tomorrow?,[email],PERSONAL
Birthday party details,Party at my place on Saturday 7 PM. Dont miss it!,[email],PERSONAL
School project help,Can you help my son with his science project?,[email],PERSONAL
Recipe from grandmother,Here is the traditional halwa recipe.,[email],PERSONAL
Job reference request,Can you please be my reference for the new job?,[email],PERSONAL
Trip photos shared,Photos from Manali trip uploaded. Check them!,[email],PERSONAL
Diet plan request,Can you share your diet and workout plan?,[email],PERSONAL
Moving to new city,Moving to Bangalore next month. Any apartment recommendations?,[email],PERSONAL
Recipe share,Your recipe for Dal Makhani turned out great!,[email],PERSONAL
Call me please,Please call me when you are free. Urgent.,[email],PERSONAL
House warming invite,House warming ceremony on April 30. Please attend!,[email],PERSONAL
New baby born,Baby girl born at Apollo Hospital. Both healthy.,family@example.com,PERSONAL
Condolence message,Sorry to hear about your loss. My condolences to family.,[email],PERSONAL
Anniversary wish,Happy anniversary! Wishing you both lots of love.,[email],PERSONAL
Exam results support,All the best for your exams tomorrow!,[email],PERSONAL
Job success celebration,Congratulations on the new job! Lets celebrate.,[email],PERSONAL
Moving help request,Need help moving to new apartment this weekend.,[email],PERSONAL
Amazon order shipped,Your order #123-4567890 shipped. Delivery expected by April 12.,[email],ORDERS
Flipkart order confirmed,Order #FK7890123 confirmed. Payment: Rs.2499 via UPI.,[email],ORDERS
Order out for delivery,Your Swiggy order is out for delivery. ETA 20 mins.,[email],ORDERS
Order delivered successfully,Your order from Zomato delivered. Enjoy your meal!,[email],ORDERS
Tracking link for order,Track your package here: https://track.shiprocket.in/12345,[email],ORDERS
Order cancelled,Your order #123 cancelled. Refund initiated.,[email],ORDERS
Myntra order return initiated,Return pickup scheduled for April 15.,[email],ORDERS
Order delayed notification,Your order is delayed by 2 days. We apologize for inconvenience.,[email],ORDERS
Shipment arrived at hub,Your package has arrived at Delhi distribution hub.,[email],ORDERS
Customs clearance update,Your international package pending customs clearance.,[email],ORDERS
Order replacement confirmed,Replacement order #REPL123 shipped.,[email],ORDERS
Delivery rescheduled,New delivery date: April 18. Original date was April 15.,[email],ORDERS
Order exchange processed,Exchange order #EX123 shipped. Expected delivery 3 days.,[email],ORDERS
Gift order confirmation,Gift order for your friend delivered successfully.,[email],ORDERS
BigBasket order packed,Your order #BB567890 packed. Will be delivered tomorrow.,[email],ORDERS
Order out for pickup,Your order ready for pickup at Flipkart Pickup Point.,[email],ORDERS
International order customs,Your order from USA cleared customs. Out for delivery.,[email],ORDERS
Order refund initiated,Refund Rs.1299 initiated for returned order.,[email],ORDERS
Order delivery confirmed,Your Flipkart order delivered to your address.,[email],ORDERS
Order confirmation email,Order #9876543 confirmed. Payment successful.,[email],ORDERS
Delivery attempt failed,Delivery attempt failed. Customer not available.,[email],ORDERS
COD payment collected,Cash on delivery Rs.500 collected for order.,[email],ORDERS
Order quality check,Quality check completed. Product in good condition.,[email],ORDERS
Monthly account statement,Your HDFC Bank account statement for March 2024 is ready.,[email],ACCOUNT
Balance alert Low balance,Your account balance is Rs.2500. Please maintain minimum Rs.5000.,[email],ACCOUNT
New login detected,New login from Chrome on Windows. Location: Delhi.,[email],ACCOUNT
Password changed successfully,Your password was changed on April 10. If not you reset now.,[email],ACCOUNT
Credit card limit increased,Your credit card limit increased to Rs.5 lakh.,[email],ACCOUNT
UPI transaction alert,Rs.500 paid to merchant via UPI. Ref: 123456789012.,[email],ACCOUNT
FD maturity reminder,Your FD of Rs.1 lakh matures on April 20. Renew now.,[email],ACCOUNT
KYC verification required,Complete your KYC to continue using the account.,[email],ACCOUNT
New credit card delivered,Your new HDFC credit card delivered. Activate now.,[email],ACCOUNT
Loan account summary,Home loan summary: Outstanding Rs.45 lakh. EMI: Rs.32000.,[email],ACCOUNT
Wallet balance low,Your Amazon Pay balance is Rs.150. Recharge to continue.,[email],ACCOUNT
Debit card blocked,Your debit card blocked for security. Apply for new card.,[email],ACCOUNT
Standing instruction set,SIP of Rs.5000 set up for mutual fund.,[email],ACCOUNT
Account verification pending,Verify your email to complete account setup.,[email],ACCOUNT
e-Statement available,Your March 2024 credit card e-statement is available.,[email],ACCOUNT
Aadhaar update notification,Aadhaar mobile number updated successfully.,[email],ACCOUNT
Bank account activated,Your new savings account activated. Welcome to HDFC!,[email],ACCOUNT
Autopay enabled,Auto-pay enabled for your credit card bill.,[email],ACCOUNT
Transaction declined,Transaction of Rs.10000 declined. Insufficient balance.,[email],ACCOUNT
RTGS transfer successful,Rs.50000 transferred to beneficiary successfully.,[email],ACCOUNT
Cheque bounce notification,Cheque bounce: Insufficient funds. Rs.5000 returned.,[email],ACCOUNT
Balance threshold reached,Savings crossed Rs.1 lakh. Free gold vault upgrade.,[email],ACCOUNT
ReKYC mandatory,Re-KYC mandatory for your account. Complete by May 30.,[email],ACCOUNT
Nominee details missing,Please update nominee details in your account.,[email],ACCOUNT
Credit score updated,Your CIBIL score updated to 780. Excellent!,[email],ACCOUNT
Order shipped notification,Your order #456789 has been shipped. Expected delivery in 2 days.,[email],ORDERS
Flipkart order processing,Your order #345678 is being processed. Will ship soon.,[email],ORDERS
Delivery address confirmed,Delivery address confirmed for order #234567. Sector 62 Noida.,[email],ORDERS
Order payment pending,Payment pending for order #678901. Complete payment to proceed.,[email],ORDERS
Package in transit,Your package is in transit to Delhi hub.,[email],ORDERS
Return request approved,Return request approved for order #123456. Refund in 5-7 days.,[email],ORDERS
Order delivered to neighbour,Package delivered to neighbour Mr. Sharma. Collect from there.,[email],ORDERS
COD order placed,Cash on delivery order #789012 placed. Pay Rs.1500 on delivery.,[email],ORDERS
International shipment cleared,Your international shipment cleared customs. Out for delivery.,[email],ORDERS
Order quality issue,Quality issue reported for order. Replacement being arranged.,[email],ORDERS
Package damaged in transit,Package damaged during transit. Claim initiated.,[email],ORDERS
Prepaid order confirmed,Prepaid order #567890 confirmed. Preparing for dispatch.,[email],ORDERS
Order failed to deliver,Delivery attempt failed. Will retry tomorrow.,[email],ORDERS
Gift wrap option added,Gift wrap added to your order. Extra Rs.50 charged.,[email],ORDERS
Exchange delivery complete,Exchanged product delivered. Old product picked up.,[email],ORDERS
Bulk order confirmed,Bulk order of 10 items confirmed. Discount applied.,[email],ORDERS
Flash sale order,Flash sale order placed. Hurry to complete payment!,[email],ORDERS
EMI order confirmation,No-cost EMI order for Rs.25000 confirmed.,[email],ORDERS
Express delivery ordered,Express delivery option selected. Extra Rs.100 charged.,[email],ORDERS
Assured delivery,Flipkart Assured delivery completed. Product quality verified.,[email],ORDERS
No contact delivery,No contact delivery completed. Left at door step.,[email],ORDERS
Urgent priority delivery,Priority delivery requested. Delivery by today.,[email],ORDERS
Sunday delivery scheduled,Sunday delivery scheduled for order #890123.,[email],ORDERS
Hub pickup arranged,Package arranged at pickup hub. Collect within 3 days.,[email],ORDERS
Urgent Document needed,Submit Aadhaar immediately for account verification.,[email],IMPORTANT
Critical payment overdue,Invoice #5678 Rs.25000 overdue by 10 days.,[email],IMPORTANT
Immediate attention required,Visit branch tomorrow for account activation.,[email],IMPORTANT
Deadline today Tax payment,Pay advance tax today to avoid penalty.,[email],IMPORTANT
Security breach detected,Suspicious activity on your account. Reset password now.,[email],IMPORTANT
Emergency loan disbursement,Loan amount being disbursed today. Confirm receipt.,[email],IMPORTANT
Critical medical report,Your lab reports show critical values. Consult doctor immediately.,[email],IMPORTANT
Court hearing reminder,Hearing scheduled tomorrow at 10 AM. Attend without fail.,[email],IMPORTANT
Passport expiry warning,Passport expires in 30 days. Apply for renewal.,[email],IMPORTANT
Insurance claim urgent,Submit documents within 24 hours for claim processing.,[email],IMPORTANT
Property tax final notice,Final notice: Property tax payment due in 3 days.,[email],IMPORTANT
Vehicle insurance expiring,Motor insurance expires in 5 days. Renew immediately.,[email],IMPORTANT
Bank account dormant,Account dormant for 6 months. Reactivate to avoid closure.,[email],IMPORTANT
Credit limit exhausted,Credit limit fully used. Payment due immediately.,[email],IMPORTANT
System maintenance critical,Critical system maintenance at midnight. Backup data now.,[email],IMPORTANT
Breach of contract notice,Legal notice for breach of contract. Respond within 15 days.,[email],IMPORTANT
New article published,New article: Top 10 Tech Trends in 2024.,[email],NEWS
Podcast episode released,New episode available: AI Revolution in India.,[email],NEWS
Stock market update,Nifty up 150 points. Sensex closes at new high.,[email],NEWS
Weather forecast Monday,Monday forecast: Partly cloudy. Temperature 28-35C.,[email],NEWS
GitHub issue assigned,New issue assigned to you: Bug #1234 in LoginModule.,[email],NEWS
Calendar reminder,Meeting with team at 3 PM. Prepare presentation.,[email],NEWS
RSS new content,New post in r/programming: Python Tips 2024.,[email],NEWS
Newsletter this week,This week: Tech industry wrap up.,[email],NEWS
App notification,Your order status has been updated.,[email],NEWS
Breaking news now,Breaking: India wins Asia Cup 2024.,[email],NEWS
DevOps deployment,Deployment to production successful.,[email],NEWS
StackOverflow answer,Your answer accepted. +25 reputation gained.,[email],NEWS
YouTube channel update,New video uploaded: React vs Vue Comparison.,[email],NEWS
HackerNews top story,Top story on HN: New AI Model Released.,[email],NEWS
Producthunt launch,New product launched on Product Hunt.,[email],NEWS
Tech conference event,TechCon 2024: Registration now open.,[email],NEWS
Newsletter tech,Tech weekly: Cloud computing trends.,[email],NEWS
Code review done,Code review completed for PR #789.,[email],NEWS
Server status green,All services running normally. Uptime 99.9%.,[email],NEWS
Weekly report ready,Weekly analytics report ready for review.,[email],NEWS
New follower on Instagram,New follower: tech_enthusiast started following.,[email],SOCIAL
Friend request accepted,John Sharma accepted your friend request.,[email],SOCIAL
WhatsApp new message,New message in Office Colleagues group.,[email],SOCIAL
Telegram channel update,New post in Python Developers channel.,[email],SOCIAL
LinkedIn post liked,Your LinkedIn post received 100 likes.,[email],SOCIAL
Twitter retweet,Your tweet retweeted by 50 people.,[email],SOCIAL
Instagram comment,New comment on your photo: Amazing shot!,[email],SOCIAL
Facebook notification,Someone commented on your post.,[email],SOCIAL
Discord new member,New member joined Gaming Community.,[email],SOCIAL
Snapchat snap received,New snap received from bestie.,[email],SOCIAL
WhatsApp status viewed,Your status viewed by 20 people.,[email],SOCIAL
TikTok video liked,Your video received 500 likes.,[email],SOCIAL
YouTube subscriber,New subscriber: CodeWithMe channel.,[email],SOCIAL
Twitter follow back,TechGuru followed you back on Twitter.,[email],SOCIAL
Instagram direct message,New DM from photographer: Collab proposal.,[email],SOCIAL
Facebook share,Your article shared by 30 friends.,[email],SOCIAL
LinkedIn article publish,Your article published on LinkedIn.,[email],SOCIAL
WhatsApp call missed,Missed audio call from sister.,[email],SOCIAL
Discord role added,You have been promoted to Moderator.,[email],SOCIAL
Reddit post upvoted,Your post upvoted to front page.,[email],SOCIAL
Twitter poll result,Poll results: 70% voted Yes.,[email],SOCIAL
Birthday notification,It's your birthday tomorrow! Send wishes.,[email],SOCIAL
Event reminder added,Reminder added for Rahul's wedding.,[email],SOCIAL
Notification preferences,Notification settings updated for email.,[email],SOCIAL
Online status update,3 friends are currently online.,[email],SOCIAL
Salary increment announced,Salary increased by 15 percent effective next month.,[email],INCOME
Interest credited to account,Interest of Rs.3500 credited to savings account.,[email],INCOME
Dividend from HDFC AMC,Dividend Rs.1200 credited for mutual fund holding.,[email],INCOME
Freelance project payment,Project payment Rs.25000 received for web development.,[email],INCOME
Rental income April,Monthly rent Rs.20000 credited to account.,[email],INCOME
Govt scholarship disbursed,National scholarship Rs.10000 credited to account.,[email],INCOME
Online tutoring earnings,Tutoring session earnings Rs.5000 credited.,[email],INCOME
Affiliate commission,Affiliate commission Rs.3000 credited to wallet.,[email],INCOME
YouTube ad revenue,YouTube ad revenue Rs.8000 earned this month.,[email],INCOME
Stock intraday profit,Intraday trading profit Rs.4500 credited to account.,[email],INCOME
Commission from sales,Sales commission Rs.6000 for this month.,[email],INCOME
Diwali bonus,Diwali bonus Rs.20000 credited to account.,[email],INCOME
Leave encashment,Leave encashment Rs.15000 credited.,[email],INCOME
Ex gratia payment,Ex gratia payment Rs.10000 credited.,[email],INCOME
Consulting fee received,Consulting fee Rs.30000 received from Corp Client.,[email],INCOME
Maintenance refund,Society maintenance refund Rs.5000 credited.,[email],INCOME
Insurance refund,Life insurance premium refund Rs.2000 credited.,[email],INCOME
Family pension credited,Family pension Rs.8000 credited to account.,[email],INCOME
VRS retirement benefit,VRS settlement Rs.500000 credited to account.,[email],INCOME
Stock purchase confirmation,Bought 25 shares of HINDUNILVR at Rs.2200. Total Rs.55000.,[email],INVESTMENT
Mutual fund SIP started,Monthly SIP of Rs.3000 started in Mirae Asset Large Cap.,[email],INVESTMENT
IPO alloted,IPO allotment: 50 shares of ABC Corp at Rs.500 each.,[email],INVESTMENT
Gold coin purchased,24K gold coin 10 grams purchased at Rs.62000.,[email],INVESTMENT
NPS tier II contribution,Rs.10000 contributed to NPS Tier II account.,[email],INVESTMENT
ULIP policy started,New ULIP policy with annual premium Rs.50000.,[email],INVESTMENT
SGB bought April,Sovereign Gold Bond 5 grams purchased for Rs.31000.,[email],INVESTMENT
Debt fund investment,Debt fund investment Rs.100000 in corporate bonds.,[email],INVESTMENT
LIC jeevan anand,LIC Jeevan Anand policy with sum assured Rs.1000000.,[email],INVESTMENT
Post office savings,Post office savings Rs.50000 deposited.,[email],INVESTMENT
Company FDFP,Company Fixed Deposit Rs.200000 invested at 8 percent.,[email],INVESTMENT
NSC certificate purchased,National Savings Certificate Rs.100000 purchased.,[email],INVESTMENT
KVP purchased,Kisan Vikas Patra Rs.50000 purchased.,[email],INVESTMENT
Sukanya Samriddhi,Sukanya Samriddhi account Rs.100000 deposited.,[email],INVESTMENT
PPF contribution,PPF contribution Rs.120000 for financial year.,[email],INVESTMENT
EPF contribution,EPF contribution Rs.15000 for April.,[email],INVESTMENT
Home loan principal paid,Extra home loan payment Rs.50000 made.,[email],INVESTMENT
Stock split effect,Stock split: 1 to 5. Your holdings adjusted.,[email],INVESTMENT
Bonus shares received,Bonus shares 10 received for existing holding.,[email],INVESTMENT
Rights issue applied,Rights issue 50 shares applied at Rs.100.,[email],INVESTMENT
Foreign exchange gain,Forex gain Rs.5000 on dollar conversion.,[email],INVESTMENT
AIF second tranche,AIF Fund second tranche Rs.500000 invested.,[email],INVESTMENT
March electricity bill,Electricity bill Rs.2200 for March due April 5.,[email],BILLS
April water bill,Water bill Rs.380 due April 30.,[email],BILLS
BSES smart bill,BSES smart bill Rs.2600. Pay online.,[email],BILLS
Airtel postpaid bill,Airtel bill Rs.650 due April 20.,[email],BILLS
Jio monthly bill,Jio postpaid bill Rs.449 due.,[email],BILLS
Vi Vodafone bill,Vi bill Rs.599 due for payment.,[email],BILLS
Tata Sky DTH,Tata Sky subscription Rs.299 due.,[email],BILLS
Dish TV bill,Dish TV quarterly bill Rs.1530 due.,[email],BILLS
ACT broadband,ACT Fibernet bill Rs.999 for April.,[email],BILLS
Hathway cable,Hathway cable bill Rs.450 due.,[email],BILLS
MTNL landline,MTNL phone bill Rs.380 for April.,[email],BILLS
Gas cylinder bill,PNG gas cylinder Rs.850 due. Book now.,[email],BILLS
Hp gas booking,HP Gas booking: Rs.1450 for cylinder.,[email],BILLS
Indane gas bill,Indane gas bill Rs.950 due.,[email],BILLS
BPL electricity,Electricity bill BPL Rs.450 for April.,[email],BILLS
Torrent power bill,Torrent power bill Rs.3200 due.,[email],BILLS
BEST electricity, Mumbai electricity bill Rs.1800.,[email],BILLS
KSEB electricity,KSEB Kerala bill Rs.2100 for April.,[email],BILLS
TPCL power bill,Tata Power bill Rs.2900 due.,[email],BILLS
MSEB Maharashtra,MSEB bill Rs.2400 for April.,[email],BILLS
Society maintenance May,Society maintenance Rs.3500 for May due.,[email],BILLS
Club monthly charges,Club membership Rs.2000 for May.,[email],BILLS
School fee May,School fee Rs.15000 for May.,[email],BILLS
Coaching fee due,Coaching fee Rs.8000 for April.,[email],BILLS
Tuition fee,Tuition fee Rs.5000 for this month.,[email],BILLS
Hostel fee,Hostel fee Rs.12000 for semester.,[email],BILLS
College fee,College fee Rs.25000 for semester.,[email],BILLS
Diploma course fee,Diploma course fee Rs.15000 due.,[email],BILLS
Online course fee,Online course fee Rs.9999 for data science.,[email],BILLS
Certification fee,Certification exam fee Rs.5000.,[email],BILLS
Gym membership fee,Gym monthly fee Rs.1500 due.,[email],BILLS
Swimming pool fee,Swimming club fee Rs.2000 monthly.,[email],BILLS
Yoga class fee,Yoga class Rs.1000 per month.,[email],BILLS
Sports club fee,Sports club annual fee Rs.10000.,[email],BILLS
Library membership,Library membership Rs.500 per year.,[email],BILLS
Magazine renewal,Magazine subscription Rs.1500 for year.,[email],BILLS
Newspaper renewal,Times of India renewal Rs.2400 yearly.,[email],BILLS
Digital news subscription,HT digital subscription Rs.1200.,[email],BILLS
OTT subscription due,Disney+ Hotstar Rs.899 renewal due.,[email],BILLS
Amazon Prime due,Amazon Prime Rs.999 renewal due.,[email],BILLS
Netflix subscription,Netflix Rs.499 monthly due.,[email],BILLS
Spotify premium due,Spotify premium Rs.119 due.,[email],BILLS
Zee5 subscription,Zee5 annual Rs.999 due.,[email],BILLS
Sony LIV subscription,SonyLIV Rs.299 monthly.,[email],BILLS
Sun NXT subscription,Sun NXT Rs.600 yearly.,[email],BILLS
Hoichoi subscription,Hoichoi Rs.399 annual.,[email],BILLS
