subject,body,sender,category
ALT Balaji subscription,ALT Balaji Rs.100 monthly.,[email],BILLS
Voot subscription,Voot Select Rs.199 monthly.,[email],BILLS
MX Player subscription,MX Player Rs.399 yearly.,[email],BILLS
JioCinema subscription,Jio Cinema Rs.99 monthly.,[email],BILLS
Airtel Xstream,Airtel Xstream Rs.499 yearly.,[email],BILLS
ACT Fibernet plans,ACT Fibernet plan upgrade to 300 Mbps.,[email],BILLS
Excitel broadband,Excitel broadband Rs.700 monthly.,[email],BILLS
BSNL broadband,BSNL broadband Rs.750 monthly.,[email],BILLS
Railway bill,Indian Railway ticket Rs.1250 for booking.,[email],BILLS
Air India ticket,Air India flight Rs.8500 booking.,[email],BILLS
Indigo ticket,Indigo flight Rs.4500 to Mumbai.,[email],BILLS
SpiceJet ticket,SpiceJet domestic Rs.3200 booking.,[email],BILLS
GoAir ticket,GoAir flight Rs.2800 booking.,[email],BILLS
Vistara ticket,Vistara premium Rs.6500 booking.,[email],BILLS
Air Asia ticket,Air Asia Rs.2500 to Bangalore.,[email],BILLS
Hotel booking,Hotel booking Rs.5000 for 2 nights.,[email],BILLS
OYO room booked,OYO room Rs.2500 for stay.,[email],BILLS
FabHotels booking,FabHotels Rs.1800 for night.,[email],BILLS
Treebo booking,Treebo hotel Rs.2200 booked.,[email],BILLS
oyo corporate booking,OYO corporate booking Rs.3500.,[email],BILLS
Car rental booked,Zoomcar rental Rs.2500 for 2 days.,[email],BILLS
Bike rental rental,Bike rental Rs.500 per day.,booking@bike rental.com,BILLS
Uber taxi booked,Uber ride Rs.450 to airport.,[email],BILLS
Ola taxi booked,Ola ride Rs.380 for trip.,[email],BILLS
Auto rickshaw fare,Auto rickshaw fare Rs.150 for distance.,[email],BILLS
Metro card recharge,Delhi Metro card Rs.500 recharged.,[email],BILLS
Parking fee monthly,Monthly parking Rs.1500 at office.,[email],BILLS
Toll charges,Toll charges Rs.200 for highway.,[email],BILLS
FastTag recharge,FastTag recharge Rs.1000.,[email],BILLS
Fuel expense,Petrol Rs.1200 for tank.,[email],BILLS
CNG filling,CNG Rs.500 for car.,[email],BILLS
EV charging,Electric charging Rs.300 at station.,[email],BILLS
Car wash,Car wash Rs.300 at service center.,[email],BILLS
Vehicle service,Vehicle service Rs.2500 at workshop.,[email],BILLS
Insurance renewal,Car insurance Rs.8000 renewal due.,[email],BILLS
Health insurance premium,Health insurance Rs.12000 annual premium.,[email],BILLS
Life insurance premium,Term insurance Rs.5500 premium due.,[email],BILLS
Bike insurance renewal,Bike insurance Rs.1500 renewal.,[email],BILLS
Travel insurance,Travel insurance Rs.500 for trip.,[email],BILLS
Home insurance,Home insurance Rs.5000 annual.,[email],BILLS
Pet insurance,Pet insurance Rs.2000 yearly.,[email],BILLS
Mobile insurance,Mobile screen insurance Rs.500.,[email],BILLS
Device protection,Device protection plan Rs.2000.,[email],BILLS
Extended warranty,Laptop extended warranty Rs.3000.,[email],BILLS
Appliance warranty,AC warranty extension Rs.2500.,[email],BILLS
Annual maintenance contract,AMC for AC Rs.2000 yearly.,[email],BILLS
Pest control service,Pest control Rs.1500 for home.,[email],BILLS
Home cleaning service,Home cleaning Rs.2000 for deep clean.,[email],BILLS
Plumbing service,Plumbing repair Rs.800 at home.,[email],BILLS
Electrical service,Electrical repair Rs.1000.,[email],BILLS
AC repair service,AC repair Rs.1500 at home.,[email],BILLS
Internet repair,Internet issue resolution Rs.500.,[email],BILLS
Appliance repair,Water purifier repair Rs.1200.,[email],BILLS
Device repair,Phone screen repair Rs.1500.,[email],BILLS
Data recovery service,Hard disk recovery Rs.3000.,[email],BILLS
Pest control AMC,Pest control annual contract Rs.6000.,[email],BILLS
Security service,Security guard service Rs.5000 monthly.,[email],BILLS
CCTV maintenance,CCTV maintenance Rs.2000 yearly.,[email],BILLS
Salary account statement,Your salary account statement for April available.,[email],ACCOUNT
Transaction history,View your transaction history online.,[email],ACCOUNT
Account balance update,Current balance Rs.75000 in your account.,[email],ACCOUNT
Credit card summary,Your credit card summary for April is ready.,[email],ACCOUNT
Loan amortization schedule,Amortization schedule for your loan available.,[email],ACCOUNT
Interest rate updated,Your FD interest rate is now 7.5 percent.,[email],ACCOUNT
Rate change alert,Savings account rate changed to 4 percent.,[email],ACCOUNT
ATM withdrawal alert,ATM withdrawal Rs.5000 at Delhi.,[email],ACCOUNT
NEFT transfer alert,NEFT transfer Rs.10000 successful.,[email],ACCOUNT
IMPS transfer done,IMPS transfer Rs.5000 to contact.,[email],ACCOUNT
UPI payment done,Google Pay Rs.200 to merchant.,[email],ACCOUNT
Bill payment done,Electricity bill Rs.2000 paid via app.,[email],ACCOUNT
Recharge done,Mobile recharge Rs.399 successful.,[email],ACCOUNT
Amazon Pay transaction,Amazon Pay Rs.500 spent at store.,[email],ACCOUNT
PhonePe transaction,PhonePe Rs.300 paid to merchant.,[email],ACCOUNT
Paytm wallet transaction,Paytm wallet Rs.200 used online.,[email],ACCOUNT
Bank statement password,Your bank statement password is set.,[email],ACCOUNT
ATM card renewed,Your ATM card renewed. New card dispatched.,[email],ACCOUNT
Cheque book requested,Cheque book of 20 leaves requested.,[email],ACCOUNT
Net banking enabled,Net banking enabled for your account.,[email],ACCOUNT
Mobile banking updated,Mobile app updated to latest version.,[email],ACCOUNT
Passbook updated,Passbook updated with recent transactions.,[email],ACCOUNT
Debit card transaction,Debit card used at Amazon Rs.2500.,[email],ACCOUNT
Credit card payment,Credit card bill paid Rs.10000.,[email],ACCOUNT
Auto debit setup,Auto debit setup for SIP Rs.5000.,[email],ACCOUNT
ECS mandate registered,ECS mandate registered for loan.,[email],ACCOUNT
Standing instruction modified,SI modified for bill payment.,[email],ACCOUNT
Balance certificate,Balance certificate issued for account.,[email],ACCOUNT
Interest certificate,Interest certificate for tax purposes available.,[email],ACCOUNT
Form 16 available,Form 16 for FY 2023-24 available.,[email],ACCOUNT
TDS certificate,TDS certificate for salary available.,[email],ACCOUNT
Tax deduction details,Tax deduction details for FY 2024.,[email],ACCOUNT
Bonus from company,Performance bonus Rs.25000 credited.,[email],INCOME
Overtime pay,Overtime payment Rs.3000 for extra hours.,[email],INCOME
PF withdrawal,PF partial withdrawal Rs.50000 credited.,[email],INCOME
Arrears paid,Salary arrears Rs.10000 paid.,[email],INCOME
Incentive payout,Monthly incentive Rs.8000 credited.,[email],INCOME
Referral bonus,Referral bonus Rs.5000 for new client.,[email],INCOME
Festival advance,Festival advance Rs.25000 credited.,[email],INCOME
Travel allowance,Travel allowance Rs.5000 credited.,[email],INCOME
House rent allowance,HRA Rs.15000 credited to account.,[email],INCOME
Conveyance allowance,Conveyance Rs.2000 credited.,[email],INCOME
Medical allowance,Medical allowance Rs.2500 credited.,[email],INCOME
Special allowance,Special allowance Rs.5000 credited.,[email],INCOME
Child education allowance,Child education Rs.2000 per child.,[email],INCOME
Laptop allowance,Laptop allowance Rs.5000 credited.,[email],INCOME
Phone bill reimbursement,Phone bill Rs.1000 reimbursed.,[email],INCOME
Fuel reimbursement,Fuel bill Rs.2000 reimbursed.,[email],INCOME
Meal coupon value,Meal coupons Rs.2500 credited.,[email],INCOME
Gift voucher received,Gift voucher Rs.2000 for anniversary.,[email],INCOME
Leave salary,Leave salary Rs.15000 for leave days.,[email],INCOME
Retirement benefit,Retirement benefit Rs.200000 credited.,[email],INCOME
Notice period salary,Notice period salary Rs.25000.,[email],INCOME
Full and final settlement,F and F settlement Rs.100000 credited.,[email],INCOME
Gratuity received,Gratuity Rs.150000 credited on exit.,[email],INCOME
Pension fund contribution,Company contribution to pension Rs.5000.,[email],INCOME
ESIC benefit credited,Medical benefit Rs.2000 credited.,[email],INCOME
Maternity benefit,Maternity benefit Rs.25000 credited.,[email],INCOME
Janani suraksha,Yojana benefit Rs.2000 credited.,[email],INCOME
PM Kisan amount,PM Kisan Rs.6000 credited to account.,[email],INCOME
PM Jeevan Jyoti,PM Jeevan Jyoti Rs.200000 credited.,[email],INCOME
PM Suraksha,PM Suraksha Rs.50000 claim credited.,[email],INCOME
Madhya Pradesh scholarship,Madhya Pradesh scholarship Rs.10000 credited.,[email],INCOME
Karnataka egrant, Karnataka egrant scholarship Rs.5000.,[email],INCOME
Tamil Nadu scholarship,Tamil Nadu scholarship Rs.8000 credited.,[email],INCOME
Maharashtra scholarship,Maharashtra scholarship Rs.10000 credited.,[email],INCOME
Gujarat scholarship,Gujarat scholarship Rs.7000 credited.,[email],INCOME
Rajasthan scholarship,Rajasthan scholarship Rs.5000 credited.,[email],INCOME
UP scholarship,UP scholarship Rs.8000 credited.,[email],INCOME
Bihar scholarship,Bihar scholarship Rs.10000 credited.,[email],INCOME
Odisha scholarship,Odisha scholarship Rs.6000 credited.,[email],INCOME
 Jharkhand scholarship,Jharkhand scholarship Rs.5000 credited.,[email],INCOME
Chhattisgarh scholarship,Chhattisgarh scholarship Rs.7000 credited.,[email],INCOME
Maharashtra direct benefit,DBT credit Rs.10000 to account.,[email],INCOME
Karnataka DBT,Direct benefit transfer Rs.5000.,[email],INCOME
Telangana DBT,Telangana DBT Rs.8000 credited.,[email],INCOME
AP DBT,Andhra Pradesh DBT Rs.6000.,[email],INCOME
Punjab DBT,Punjab DBT Rs.7000 credited.,[email],INCOME
Haryana DBT,Haryana DBT Rs.5000 credited.,[email],INCOME
Delhi DBT,Delhi government DBT Rs.10000.,[email],INCOME
West Bengal DBT,West Bengal DBT Rs.8000.,[email],INCOME
MGNREGA wages,MGNREGA wages Rs.5000 credited.,[email],INCOME
NREGA job card,NREGA job card wages Rs.3000.,[email],INCOME
Farmer pension,Farmer pension Rs.2000 credited.,[email],INCOME
SMAM benefit,SMAM scheme benefit Rs.25000 credited.,[email],INCOME
Kisan credit card,Kisan Credit Card Rs.50000 credited.,[email],INCOME
PMSBY claim,PM Suraksha claim Rs.100000 credited.,[email],INCOME
PMjay claim,Ayushman Bharat claim Rs.50000 credited.,[email],INCOME
ESIC settlement,ESIC final settlement Rs.25000.,[email],INCOME
EPF final settlement,EPF final settlement Rs.150000 credited.,[email],INCOME
Pension monthly,Pension Rs.10000 for April credited.,[email],INCOME
Family pension,Family pension Rs.8000 credited.,[email],INCOME
War widow pension,War widow pension Rs.15000 credited.,[email],INCOME
Gallantry award,Gallantry award Rs.100000 credited.,[email],INCOME
Ex serviceman pension,Ex serviceman pension Rs.20000.,[email],INCOME
Software engineer position,We are looking for software engineer. 3 years exp required.,[email],JOB
Data scientist role opening,Data scientist job with Python and ML skills needed.,[email],JOB
DevOps engineer wanted,DevOps engineer with AWS experience. Apply now.,[email],JOB
Full stack developer job,Full stack developer position in Bangalore.,[email],JOB
Backend developer required,Backend developer with Java or Python.,[email],JOB
Frontend developer opening,React developer with 2+ years experience.,[email],JOB
QA engineer position,Manual and automation testing role.,[email],JOB
Product manager job,Product manager for fintech product.,[email],JOB
Business analyst role,Business analyst with SQL skills needed.,[email],JOB
Tech lead position,Tech lead for mobile development team.,[email],JOB
Engineering manager,Engineering manager for product team.,[email],JOB
Cloud architect job,Cloud architect with Azure experience.,[email],JOB
Machine learning engineer,ML engineer for AI team.,[email],JOB
Data engineer role,Data engineer with Spark and SQL.,[email],JOB
AI researcher position,AI researcher for deep learning.,[email],JOB
Blockchain developer,Blockchain developer for Web3 project.,[email],JOB
Cybersecurity analyst,Cybersecurity analyst job in Mumbai.,[email],JOB
Network engineer role,Network engineer with Cisco certs.,[email],JOB
System admin position,System administrator for cloud infra.,[email],JOB
Database administrator,Database administrator for MySQL and Postgres.,[email],JOB
Scrum master role,Scrum master for agile team.,[email],JOB
Tech intern position,Summer intern for engineering students.,[email],JOB
Campus hiring,On campus placement for final year students.,[email],JOB
Lateral hiring,Lateral hiring for senior positions.,[email],JOB
HR recruitment drive,Recruitment drive on Saturday.,[email],JOB
LinkedIn premium upgrade,Upgrade to LinkedIn Premium for job search.,[email],JOB
Resume boost service,Resume optimization service available.,[email],JOB
Interview prep material,Interview preparation materials attached.,[email],JOB
Assessment test link,Online assessment test link sent.,[email],JOB
Coding challenge invite,Coding challenge on HackerRank.,[email],JOB
Technical round scheduled,Technical round on Monday 10 AM.,[email],JOB
HR round scheduled,HR round on Wednesday.,[email],JOB
Final round scheduled,Final round with director.,[email],JOB
Salary negotiation,Salary negotiation discussion scheduled.,[email],JOB
Relocation package,Relocation package details attached.,[email],JOB
Joining date confirmation,Confirm your joining date.,[email],JOB
Background check initiated,Background verification started.,[email],JOB
Offer letter download,Download your offer letter here.,[email],JOB
WhatsApp new message,New message in Office group.,[email],SOCIAL
Stock market crash news,Stock market crashes 500 points today.,[email],NEWS
New smartphone launch,New iPhone 15 launch event today.,[email],NEWS
IPL match result,MI wins against CSK by 5 wickets.,[email],NEWS
Weather update today,Rain expected in Mumbai tomorrow.,[email],NEWS
New app update,WhatsApp new feature: Channels.,[email],NEWS
Crypto price update,Bitcoin drops below 30000.,[email],NEWS
Real estate news,Real estate prices up 10 percent in 2024.,[email],NEWS
Education news,CBSE declares class 10 results.,[email],NEWS
Health news,New health guidelines released by government.,[email],NEWS
Travel news,Air India adds new international routes.,[email],NEWS
Auto news,Maruti launches new SUV in India.,[email],NEWS
Finance news,Rupee falls against dollar.,[email],NEWS
Startup funding news,Startup raises 100 million in Series B.,[email],NEWS
Job market news,IT hiring to increase in 2024.,[email],NEWS
Amazon order shipped,Your Amazon order shipped.,[email],ORDERS
Flipkart order placed,Order #123456 placed on Flipkart.,[email],ORDERS
Myntra order confirmed,Order confirmed on Myntra.,[email],ORDERS
From Mom,Call me when free.,[email],PERSONAL
From Dad,Dad called. Call back.,[email],PERSONAL
Brother message,Got the documents you asked for.,[email],PERSONAL
Sister message,Sent the recipe link.,[email],PERSONAL
Friend message,Lets meet this weekend.,[email],PERSONAL
Colleague message,Project deadline extended.,[email],PERSONAL
Neighbor message,Parcel kept at your door.,neighbor@example.com,PERSONAL
Teacher message,Assignment submission date extended.,[email],PERSONAL
Doctor appointment,Appointment on Friday at 4 PM.,[email],PERSONAL
Book club update,Next book: The Alchemist.,[email],PERSONAL
Photography club,Photo walk on Sunday.,[email],PERSONAL
Trekking club invite,Weekend trek to Himalayas.,[email],PERSONAL
Cooking class info,Italian cooking class next Saturday.,[email],PERSONAL
Yoga class schedule,Yoga at 6 AM tomorrow.,[email],PERSONAL
Gym schedule,Gym session at 7 PM.,[email],PERSONAL
Dance class timing,Dance class at 5 PM.,[email],PERSONAL
Music class reminder,Piano lesson at 4 PM.,[email],PERSONAL
Art class update,Watercolor class next week.,[email],PERSONAL
Tuition class schedule,Math tuition at 6 PM.,[email],PERSONAL
Coaching class info,Physics coaching at 5 PM.,[email],PERSONAL
Library book due,Book due next week. Return on time.,[email],PERSONAL
Movie plan,Lets watch movie on Saturday.,[email],PERSONAL
Restaurant plan,New restaurant opened. Lets try!,[email],PERSONAL
Trip plan,Plan a trip to Goa next month.,[email],PERSONAL
Shopping plan,Mall trip on weekend.,[email],PERSONAL
Coffee plan,Coffee at CCD tomorrow.,[email],PERSONAL
Lunch plan,Lunch at 1 PM at office.,[email],PERSONAL
Dinner invitation,Dinner at my place on Saturday.,[email],PERSONAL
Birthday plan,Plan birthday party for next week.,[email],PERSONAL
Anniversary plan,Anniversary dinner at 7 PM.,[email],PERSONAL
Festival plan,Diwali party at office.,[email],PERSONAL
Picnic plan,School picnic to zoo next week.,[email],PERSONAL
Family function,Wedding on 15th. Attend without fail.,family@example.com,PERSONAL
Reunion plan,College reunion on 20th.,[email],PERSONAL
Get together plan,Get together this Sunday.,[email],PERSONAL
Weekend plan,Plan for weekend outing.,[email],PERSONAL
Holiday plan,Plan for long weekend trip.,family@example.com,PERSONAL
Vacation plan,Plan vacation to Ladakh.,[email],PERSONAL
Staycation plan,Staycation at home this weekend.,family@example.com,PERSONAL
Road trip plan,Road trip to hill station.,[email],PERSONAL
Flight booking plan,Book flights for trip.,[email],PERSONAL
Hotel booking plan,Hotel booking for trip.,[email],PERSONAL
Train booking plan,Book train tickets.,[email],PERSONAL
Bus booking plan,Book bus for trip.,[email],PERSONAL
Cab booking plan,Book cab for pickup.,[email],PERSONAL
50 percent off on shoes,Shoes at 50 percent off at Foot Locker.,[email],PROMOTIONS
Buy 2 get 1 free,Buy 2 Get 1 Free on all T-shirts.,[email],PROMOTIONS
Flat 30 percent discount,Flat 30 percent on all items.,[email],PROMOTIONS
Free shipping worldwide,Free shipping on orders above Rs.500.,[email],PROMOTIONS
Bank offer on EMI,No cost EMI on electronics.,[email],PROMOTIONS
Holiday sale,Huge holiday sale this week.,[email],PROMOTIONS
Flash sale today,Flash sale starts at midnight.,[email],PROMOTIONS
Clearance sale,Clearance sale upto 70 percent.,[email],PROMOTIONS
Student discount,Student discount 20 percent off.,[email],PROMOTIONS
Senior citizen discount,Senior citizen discount 30 percent.,[email],PROMOTIONS
First order discount,First order 25 percent off.,[email],PROMOTIONS
Referral discount,Refer and get Rs.500.,[email],PROMOTIONS
Loyalty points,500 loyalty points added.,[email],PROMOTIONS
Cashback weekend,Cashback up to 10 percent.,[email],PROMOTIONS
Reward points,500 reward points credited.,[email],PROMOTIONS
Credit card offer,Credit card 20 percent off.,[email],PROMOTIONS
Debit card offer,Debit card cashback 5 percent.,[email],PROMOTIONS
UPI offer,UPI payment 10 percent off.,[email],PROMOTIONS
Wallet offer,Wallet payment cashback.,[email],PROMOTIONS
Bank offer,Special bank offer today.,[email],PROMOTIONS
Festival offer,Diwali special offer.,[email],PROMOTIONS
New year offer,New Year sale started.,[email],PROMOTIONS
Summer sale,Summer sale 40 percent off.,[email],PROMOTIONS
Winter sale,Winter collection sale.,[email],PROMOTIONS
Monsoon sale,Monsoon sale started.,[email],PROMOTIONS
Independence day sale,Independence day sale.,[email],PROMOTIONS
Republic day sale,Republic day offer.,[email],PROMOTIONS
Valentine offer,Valentine day discount.,[email],PROMOTIONS
Friendship day sale,Friendship day offer.,[email],PROMOTIONS
Mother day offer,Mothers day discount.,[email],PROMOTIONS
Father day offer,Fathers day sale.,[email],PROMOTIONS
Kids day offer,Kids clothing sale.,[email],PROMOTIONS
Pet supplies offer,Pet supplies discount.,[email],PROMOTIONS
Furniture sale,Furniture upto 30 percent off.,[email],PROMOTIONS
Home decor sale,Home decor sale.,[email],PROMOTIONS
Kitchen sale,Kitchen items sale.,[email],PROMOTIONS
Electronics sale,Electronics big sale.,[email],PROMOTIONS
Fashion sale,Fashion week sale.,[email],PROMOTIONS
Beauty sale,Beauty products sale.,[email],PROMOTIONS
Book sale,Books at 50 percent off.,[email],PROMOTIONS
Gaming sale,Gaming accessories sale.,[email],PROMOTIONS
Sports sale,Sports items sale.,[email],PROMOTIONS
Toys sale,Toys sale started.,[email],PROMOTIONS
Jewelry sale,Jewelry collection sale.,[email],PROMOTIONS
Watch sale,Watches at discount.,[email],PROMOTIONS
Bag sale,Bags sale started.,[email],PROMOTIONS
Sunglasses sale,Sunglasses sale.,[email],PROMOTIONS
Watch sale 50 percent,50 percent off on all watches.,[email],PROMOTIONS
Immediate action required,Submit documents by tomorrow morning.,[email],IMPORTANT
Power outage emergency,Electricity supply disrupted in your area. Expected restore in 2 hours.,[email],IMPORTANT
Critical vaccine reminder,Second dose of vaccine due tomorrow.,[email],IMPORTANT
RTO vehicle penalty,Vehicle penalty due. Pay within 5 days.,[email],IMPORTANT
Bank fraud alert,Suspicious transaction of Rs.50000 detected.,[email],IMPORTANT
Court order received,Legal court order received. Appear on scheduled date.,[email],IMPORTANT
Passport application status,Passport application under review. Submit documents.,[email],IMPORTANT
Aadhaar verification failed,Aadhaar verification failed. Update details immediately.,[email],IMPORTANT
Voter ID correction,Voter ID correction request pending.,[email],IMPORTANT
GST notice received,GST notice for mismatch in returns.,[email],IMPORTANT
IT notice from CBDT,Income tax notice received. Respond within 15 days.,it@income tax.gov.in,IMPORTANT
SEBI alert received,SEBI alert for suspicious investment scheme.,[email],IMPORTANT
RBI circular received,RBI circular for new banking regulations.,[email],IMPORTANT
PMO communication,Communication from Prime Ministers Office.,[email],IMPORTANT
President award notification,Presidential award nomination received.,[email],IMPORTANT
CM letter received,Letter from Chief Minister received.,[email],IMPORTANT
Governor notification,Notification from State Governor.,[email],IMPORTANT
High court notice,High court notice received. Hire lawyer immediately.,[email],IMPORTANT
Supreme court notice,Supreme court notice received.,[email],IMPORTANT
Hedge fund investment,Hedge fund investment Rs.1000000 invested.,[email],INVESTMENT
Angel investment,Angel investment in startup Rs.500000.,[email],INVESTMENT