subject,body,sender,label
Invoice #4521 attached,Please find attached invoice for INR 4500 for services rendered in March.,[email],EXPENSE
Your order has been confirmed,Your Amazon order #123-456 for ₹1499 has been confirmed. Payment received via UPI.,[email],EXPENSE
Payment receipt for subscription,Thank you for your payment of ₹999/month for Netflix. Your subscription is renewed.,[email],EXPENSE
Transaction alert: INR 2000 debited,Dear Customer your account has been debited INR 2000 for Swiggy order #987.,[email],EXPENSE
Booking confirmed: Flight PNR AB1234,Your flight booking is confirmed. Total amount charged: ₹8500. PNR: AB1234.,[email],EXPENSE
Receipt for Zomato order,Order delivered! Total paid: ₹350 via Paytm Wallet.,[email],EXPENSE
Monthly EMI deducted,Your EMI of Rs. 5000 for loan account has been auto-debited successfully.,[email],EXPENSE
Recharge successful,Your mobile recharge of ₹599 for [phone] is successful.,[email],EXPENSE
UPI payment confirmed,You have paid ₹1200 to merchant via UPI. Ref: 123456789.,[email],EXPENSE
Order shipped: delivery by tomorrow,Your Flipkart order worth ₹3499 has been shipped. Expected delivery tomorrow.,[email],EXPENSE
Electricity bill paid,Your electricity bill payment of Rs 1840 for account 123456 is confirmed.,[email],EXPENSE
Car insurance renewed,Your car insurance policy has been renewed. Premium paid: ₹12000.,[email],EXPENSE
Credit card statement,Your HDFC credit card bill of ₹15432 is due on 10th. Minimum due: ₹775.,[email],EXPENSE
Cab ride receipt,Your Uber ride receipt. Fare: ₹245. Payment method: Credit Card ending 1234.,[email],EXPENSE
Hotel booking confirmation,Booking confirmed at Hotel Grand. Total: ₹4800 for 2 nights. Check-in: March 25.,[email],EXPENSE
Gym membership renewed,Your FitZone gym membership has been renewed for 3 months. Amount charged: ₹2700.,[email],EXPENSE
Grocery order delivered,BigBasket order delivered. Amount paid: ₹1250 via debit card.,[email],EXPENSE
Medical bill receipt,Apollo Pharmacy order #5678. Total amount: ₹890. Payment received.,[email],EXPENSE
Internet bill payment confirmation,BSNL broadband bill of ₹999 for February has been paid successfully.,[email],EXPENSE
Mutual fund purchase,Purchase of HDFC Equity Fund units confirmed. Amount: ₹5000. NAV date: 22 Mar.,[email],EXPENSE
Movie tickets booked,BookMyShow booking confirmed. 2 tickets for Rs 600 each. Total: Rs 1200.,[email],EXPENSE
Amazon Pay recharge done,Amazon Pay wallet recharged with ₹500 from your bank account.,[email],EXPENSE
Swiggy Instamart order,Your grocery order from Swiggy Instamart. Total: ₹540. Paid via UPI.,[email],EXPENSE
Tolls and parking charges,FASTag account debited ₹75 for NH-8 toll plaza.,[email],EXPENSE
Water bill paid,Delhi Jal Board water bill of ₹380 paid for consumer 9876543.,[email],EXPENSE
Annual subscription renewed,Your Spotify Premium annual plan renewed. Charged: ₹1189.,[email],EXPENSE
Tax payment receipt,Income tax advance payment of ₹25000 confirmed. Challan: 1234567.,[email],EXPENSE
Petrol pump receipt,HPCL fuel purchase: 15 litres. Total: ₹1620. Payment via credit card.,[email],EXPENSE
School fee receipt,Monthly fee of ₹4500 for April received. Student: Rohan Sharma.,[email],EXPENSE
Freelance invoice paid,Payment of USD 500 received for project #2024-03.,[email],EXPENSE
Salary credited for March,Your salary for March has been credited to your bank account ending 4567.,[email],EXPENSE
GST invoice from vendor,GST Invoice No: INV-2024-056. Amount payable: ₹18500 + GST ₹3330.,[email],EXPENSE
Office supplies order confirmation,Your order for stationery items from Amazon Business has been confirmed. Total: ₹2340.,[email],EXPENSE
International wire transfer,Wire transfer of USD 1200 sent to account ending 8901. Reference: TXN20240322.,[email],EXPENSE
Platform fee charged,Marketplace platform fee of ₹450 charged to your seller account for March.,[email],EXPENSE
Cashback received,Congratulations! ₹150 cashback credited to your PhonePe wallet for your recent purchase.,[email],EXPENSE
Late payment fee added,A late payment fee of ₹100 has been added to your credit card account.,[email],EXPENSE
Fuel bill from company card,Corporate card transaction: Fuel purchase ₹2200 at HP petrol pump on 22 Mar.,[email],EXPENSE
AWS bill for March,Your AWS bill for March is ready. Total charges: $45.67. Due date: April 15.,[email],EXPENSE
Domain renewal notice,Your domain example.com has been renewed for 1 year. Amount charged: ₹799.,[email],EXPENSE
Co-working space invoice,Invoice for Awfis co-working space. March desk booking: ₹6000. GST included.,[email],EXPENSE
Courier charges paid,Blue Dart courier charges of ₹350 debited for shipment tracking 123456.,[email],EXPENSE
Dental checkup bill,Your dental appointment bill: ₹1500. Dr. Sharma Dental Clinic. Receipt attached.,[email],EXPENSE
SaaS subscription invoice,Invoice for Zoho CRM subscription. Plan: Professional. Amount: ₹2999/month.,[email],EXPENSE
Food delivery order paid,Your Dunzo order has been delivered. Total: ₹280 paid via card.,[email],EXPENSE
E-learning course purchased,You have enrolled in the Python Masterclass. Amount paid: ₹1499.,[email],EXPENSE
Ola ride payment confirmed,Your Ola ride fare of ₹190 has been paid via Ola Money.,[email],EXPENSE
Conference registration paid,Payment of ₹5000 received for PyConIndia 2024 registration.,[email],EXPENSE
Printer ink ordered,Staples order confirmed. HP Ink Cartridge 2-pack: ₹890 charged to your card.,[email],EXPENSE
Newspaper digital subscription,Your Hindu e-paper annual subscription of ₹999 has been activated.,[email],EXPENSE
EMI reminder for home loan,Your home loan EMI of ₹22000 will be auto-debited on 5th April from your account.,[email],EXPENSE
Your credit card bill is due on Mar 20,Your credit card bill of ₹4339.85 is due. Pay now to maintain your credit score. Total outstanding: ₹4339.85.,[email],NOT_EXPENSE
Credit card bill due tomorrow!,Your Kotak credit card bill of ₹1445 is due tomorrow. Pay now to avoid late fees.,[email],NOT_EXPENSE
Credit card bill due in 5 days!,Your Kotak811 credit card bill of ₹350 is due in 5 days. Minimum amount due: ₹35.,[email],NOT_EXPENSE
Transaction alert for your ICICI Bank Credit Card,Your ICICI Bank Credit Card ending XX49 has been used for a transaction of INR 51.00 at UPI merchant.,[email],EXPENSE
Transaction alert for your ICICI Bank Credit Card,Your ICICI Bank Credit Card ending XX49 has been used for INR 700.00 at an online merchant. If not done by you call 1800-XXX.,[email],EXPENSE
Card transaction - successful,Your Kotak Bank Credit Card ••1949 was charged ₹210.00 at merchant. Available credit limit: ₹48500.,[email],EXPENSE
New credit card bill generated!,Your Kotak811 credit card bill for the period Feb 18 - Mar 17 has been generated. Total amount due: ₹1679.00.,[email],NOT_EXPENSE
Transaction Successful,Your Kotak bank account has been debited for ₹10000.00. Transaction ID: TXN2026032219.,[email],EXPENSE
Payment of INR 10.00 successful,Your UPI payment of INR 10.00 to merchant was successful. UPI Ref: 123456789.,[email],EXPENSE
Payment received on your ICICI Bank Credit Card,We have received a payment of ₹4339.85 on your ICICI Bank Credit Card ending XX49. Thank you.,[email],EXPENSE
Planned automatic Credit Card payment,Your automatic credit card payment of $5.84 has been processed for your Contabo VPS subscription.,[email],EXPENSE
Card online transaction- Successful,Transaction of INR 553.32 successful on your Kotak debit card at online merchant. Ref: 456789.,[email],EXPENSE
Transaction Success Alert MOTO/SI,Transaction of INR 199.00 via MOTO/SI on your Kotak card was successful. Merchant: Amazon.,[email],EXPENSE
Payment successful for your Kotak neo account,Payment of ₹5000 has been successfully received for your Kotak neo trading account.,[email],EXPENSE
Cochin Shipyard Limited - Payment of Interim Dividend,Payment of 2nd Interim Dividend of Rs 3.50 per share has been credited to your bank account.,[email],EXPENSE
Your Zerodha account statement,Your Zerodha trading account was debited ₹2500 for equity purchase. Contract note attached.,[email],EXPENSE
SIP installment debited,Your SIP installment of ₹3000 for Axis Bluechip Fund has been debited from your account.,[email],EXPENSE
PhonePe UPI payment,You paid ₹450 to Dominos Pizza via PhonePe UPI. Ref: UPI20260322.,[email],EXPENSE
Google Play purchase,You made a purchase of ₹129.00 on Google Play. Order ID: GPA.1234-5678.,[email],EXPENSE
Apple subscription renewed,Your iCloud+ 50GB plan has been renewed. Amount charged: ₹75.00 to your card.,[email],EXPENSE
Rapido ride completed,Your Rapido bike ride is complete. Fare: ₹45. Paid via UPI.,[email],EXPENSE
JioMart order delivered,Your JioMart grocery order has been delivered. Total: ₹870. Payment via JioPay.,[email],EXPENSE
LPG gas booking payment,Your Indane LPG cylinder booking payment of ₹903 is confirmed. Booking ID: HP123456.,[email],EXPENSE
Razorpay payment receipt,Payment of ₹1500 to TechCorp via Razorpay was successful. Invoice attached.,[email],EXPENSE
ACT Fibernet bill paid,Your ACT Fibernet internet bill of ₹1199 for March has been paid. Next due: April 15.,[email],EXPENSE
Tata Play DTH recharge,Your Tata Play DTH recharge of ₹400 is successful. Pack: Hindi Smart HD.,[email],EXPENSE
Insurance premium deducted,Your term life insurance premium of ₹8500 has been auto-debited. Policy: LI-2024-789.,[email],EXPENSE
Myntra order confirmed,Your Myntra order for 2 items has been confirmed. Total: ₹1899. Paid via Kotak Credit Card.,[email],EXPENSE
IRCTC ticket booked,Your train ticket has been booked. PNR: 2345678901. Fare: ₹1245. Class: 3A.,[email],EXPENSE
Paytm postpaid bill,Your Paytm Postpaid bill of ₹2340 for March is due on April 5. Pay now.,[email],EXPENSE
Urban Company service payment,Payment of ₹599 confirmed for AC service booking on March 25.,[email],EXPENSE
Nykaa order shipped,Your Nykaa order #NK789 worth ₹1350 has been shipped. COD amount: ₹1350.,[email],EXPENSE
Curefit membership renewed,Your Cult.fit membership renewed. ₹1499/month charged to card ending 5678.,[email],EXPENSE
SBI credit card transaction,INR 3200.00 spent on your SBI credit card at Croma Electronics. Avl limit: ₹46800.,[email],EXPENSE
HDFC debit alert,Your HDFC savings account has been debited by ₹15000 via NEFT. Avl bal: ₹25400.,[email],EXPENSE
Airtel bill payment,Your Airtel postpaid bill of ₹749 has been paid via autopay from your bank account.,[email],EXPENSE
Meesho order confirmed,Your Meesho order for 3 items is confirmed. Total: ₹650. Prepaid via UPI.,[email],EXPENSE
Dunzo daily delivery,Your Dunzo Daily order has been delivered. Total: ₹180. Charged to wallet.,[email],EXPENSE
YES Bank transaction alert,INR 890.00 debited from your YES Bank account for POS purchase at DMart.,[email],EXPENSE
Groww mutual fund SIP,Your Groww SIP of ₹2000 in Parag Parikh Flexi Cap Fund has been processed.,[email],EXPENSE
Licious order delivered,Your Licious order has been delivered. Total: ₹520. Paid via PhonePe.,[email],EXPENSE
CRED cashback earned,₹89 CRED cashback earned on your credit card bill payment of ₹4339.85.,[email],EXPENSE
FirstCry order confirmed,Your FirstCry order #FC456 for baby products has been confirmed. Total: ₹1299.,[email],EXPENSE
Practo consultation payment,Payment of ₹500 for your online consultation with Dr. Mehta confirmed.,[email],EXPENSE
1mg pharmacy order,Your 1mg order for medicines has been placed. Total: ₹445. COD selected.,[email],EXPENSE
BSNL landline bill,Your BSNL landline bill of ₹650 for March is ready. Due date: April 10.,[email],EXPENSE
Axis Bank auto-debit,Auto-debit of ₹3500 processed from your Axis Bank account for loan EMI.,[email],EXPENSE
FreshToHome order,Your FreshToHome seafood order worth ₹780 has been shipped. Delivery by tomorrow.,[email],EXPENSE
Google One storage plan,Your Google One 100GB plan renewed. ₹130/month charged to your GPay account.,[email],EXPENSE
PVR Cinemas booking,PVR ticket booking confirmed. 3 tickets: ₹900. Screen 5. Showtime: 7:30 PM.,[email],EXPENSE
Chai Point order,Your Chai Point order has been delivered. Total: ₹180. Paid via Paytm.,[email],EXPENSE
SBI life insurance premium,Your SBI Life insurance premium of ₹12000 for policy SL-789 has been deducted.,[email],EXPENSE
Kotak securities brokerage,Brokerage charge of ₹20 debited for your equity trade. Contract note: CN-2026-456.,[email],EXPENSE
Flipkart Pay Later bill,Your Flipkart Pay Later bill of ₹2100 for February is due. Pay by March 15.,[email],EXPENSE
Vi postpaid bill,Your Vi postpaid bill of ₹599 has been generated. Pay before March 25.,[email],EXPENSE
Spencer's Retail order,Your Spencer's grocery order worth ₹1430 has been delivered. Paid via credit card.,[email],EXPENSE
Cleartrip hotel booking,Cleartrip booking confirmed. Hotel Lemon Tree for 2 nights. Total: ₹6400 paid.,[email],EXPENSE
ICICI Prudential SIP,Your ICICI Prudential Balanced Advantage Fund SIP of ₹5000 has been processed successfully.,[email],EXPENSE
Bajaj Finserv EMI,Your Bajaj Finserv No-Cost EMI of ₹2500 has been auto-debited from your account.,[email],EXPENSE
Amazon Prime subscription,Your Amazon Prime annual membership has been renewed. ₹1499 charged to your card.,[email],EXPENSE
Ticket Received - Payment Related,Hi! We have received your request regarding payment. Our team is looking into this. Ticket ID: MDB-7892.,[email],NOT_EXPENSE
Ticket Resolved - Payment Related,Your ticket MDB-7892 has been resolved. If you still face issues please write back to us.,[email],NOT_EXPENSE
Re: Payment Related,Thank you for writing to us. We have processed your query. Please check the status in the app.,[email],NOT_EXPENSE
Credit Transaction Alert,Dear Customer an amount of Rs 25000 has been credited to your SBM Bank account via NEFT. Avl Bal: Rs 45000.,[email],NOT_EXPENSE
Salary credit notification,Your salary for March 2026 has been credited. Net amount: ₹75000. Check your payslip in the HR portal.,[email],NOT_EXPENSE
Team lunch with the whole gang!,Hey everyone join us for a team lunch this Friday at the office cafeteria. No cost involved — sponsored by HR!,[email],NOT_EXPENSE
Weekend sale — up to 70% off!,Flash sale this weekend only! Shop now for amazing deals. No purchase necessary.,[email],NOT_EXPENSE
Meeting agenda for Q1 review,Please find attached the agenda for our Q1 business review meeting scheduled for Monday.,[email],NOT_EXPENSE
Happy Birthday wishes from the team,Wishing you a very Happy Birthday! Hope you have a wonderful day.,[email],NOT_EXPENSE
Newsletter: Top stories this week,Read the top technology stories of the week. Subscribe to stay updated.,[email],NOT_EXPENSE
Invitation: Company annual day,You are invited to the Annual Day celebration on March 30th. Entry free.,[email],NOT_EXPENSE
Job application received,We have received your job application for the Software Engineer position.,[email],NOT_EXPENSE
Daily news digest,Here are today's top headlines from your favourite news sources.,[email],NOT_EXPENSE
Social media notification,Rahul mentioned you in a comment on LinkedIn. Click to view.,[email],NOT_EXPENSE
New message from John,John Smith sent you a message on WhatsApp Web: Hey are you free tonight?,[email],NOT_EXPENSE
Meeting rescheduled to 3 PM,The product sync meeting has been moved from 2 PM to 3 PM today.,[email],NOT_EXPENSE
Your friend liked your photo,Priya liked your photo. See who else reacted.,[email],NOT_EXPENSE
Webinar reminder: AI trends 2025,Don't forget — your free webinar starts in 1 hour. Join link inside.,[email],NOT_EXPENSE
Your password was changed,Your account password was successfully changed. If this wasn't you contact support.,[email],NOT_EXPENSE
Out-of-office reply,Thank you for your email. I am out of the office until March 28 with limited access.,[email],NOT_EXPENSE
Project kickoff tomorrow,Excited to kick off Project Phoenix tomorrow! See you all at 10 AM in the conference room.,[email],NOT_EXPENSE
Confirm your email address,Please click the link to confirm your email address for your new account.,[email],NOT_EXPENSE
Survey invitation: 5 minute feedback,We value your opinion! Please take 5 minutes to complete this survey.,[email],NOT_EXPENSE
Sports team results,Your cricket team won the match by 15 runs! Great game everyone.,[email],NOT_EXPENSE
Holiday party planning,Vote for your preferred venue for the holiday party. Options attached.,[email],NOT_EXPENSE
Vague request for approval,Hi could you please review and approve the attached document when you get a chance?,[email],NOT_EXPENSE
Cloud storage almost full,Your Google Drive is 90% full. Upgrade your storage plan to get more space.,[email],NOT_EXPENSE
Your CV has been shortlisted,We are pleased to inform you that your CV has been shortlisted for the next round.,[email],NOT_EXPENSE
App update available,A new version of our app is available. Update now for the latest features and bug fixes.,[email],NOT_EXPENSE
Delivery delay notification,We regret to inform you that your order is delayed due to logistics. New ETA: March 28.,[email],NOT_EXPENSE
New comment on your post,Someone commented on your blog post: Great article! Very helpful.,[email],NOT_EXPENSE
System maintenance scheduled,Scheduled maintenance on March 25 from 2 AM to 5 AM. Services may be unavailable.,[email],NOT_EXPENSE
Your report is ready,The monthly analytics report you requested has been generated and is ready to view.,[email],NOT_EXPENSE
Project budget approval,The project budget of ₹50000 has been approved. Please proceed with procurement.,[email],NOT_EXPENSE
Team outing planning,Voting for the next team outing. Options: bowling alley vs laser tag. Please vote!,[email],NOT_EXPENSE
Code review request,Please review PR #142 before end of day. Changes affect the payment module.,[email],NOT_EXPENSE
Leave application approved,Your leave application for March 25-26 has been approved by your manager.,[email],NOT_EXPENSE
Training session tomorrow,Reminder: Mandatory compliance training session tomorrow at 11 AM in Room 201.,[email],NOT_EXPENSE
Client meeting notes,Attached are the notes from today's client meeting. Please review and add comments.,[email],NOT_EXPENSE
Quarterly performance review,It's time for your quarterly performance review. Please complete the self-assessment form.,[email],NOT_EXPENSE
New GitHub issue assigned,Issue #789: Button alignment bug has been assigned to you in the frontend repo.,[email],NOT_EXPENSE
Slack notification digest,You have 5 unread messages in #general and 2 mentions in #dev.,[email],NOT_EXPENSE
Free trial expires soon,Your 30-day free trial of Adobe Creative Cloud ends in 3 days. Subscribe to continue.,[email],NOT_EXPENSE
