subject,body,sender,label
Offer letter from recruiter,We are delighted to offer you the position of Senior Developer. Offer details attached.,[email],NOT_EXPENSE
Sales pipeline update,Q1 sales pipeline update: 12 deals closed worth ₹45L total revenue.,[email],NOT_EXPENSE
Sprint planning meeting,Sprint 24 planning session is scheduled for Monday 9 AM. Please come prepared.,[email],NOT_EXPENSE
Your CRED score has improved,Congratulations! Your CRED score has gone up by 15 points. You are now at 821.,[email],NOT_EXPENSE
OTP for login,Your one-time password for ICICI Bank login is 456789. Valid for 5 minutes. Do not share.,[email],NOT_EXPENSE
Account statement is ready,Your ICICI Bank monthly account statement for February is ready. Download from netbanking.,[email],NOT_EXPENSE
KYC update reminder,Please update your KYC documents for your Kotak Bank account before March 31.,[email],NOT_EXPENSE
Fund transfer successful - credited,INR 30000 has been credited to your account from Ravi Kumar via IMPS. Ref: IMPS202603221.,[email],NOT_EXPENSE
Welcome to Kotak811,Welcome to Kotak811! Your zero-balance savings account has been opened successfully.,[email],NOT_EXPENSE
Your FD has matured,Your Fixed Deposit of ₹100000 has matured. Total maturity value: ₹108500. Please choose renewal or withdrawal.,[email],NOT_EXPENSE
Interest credited to your account,Interest of ₹1250 has been credited to your savings account for the quarter ending March.,[email],NOT_EXPENSE
Demat account statement,Your demat account holding statement for March is available. Login to Zerodha to view.,[email],NOT_EXPENSE
New device login detected,A new device was used to log into your CRED account. If this was not you please secure your account.,[email],NOT_EXPENSE
NEFT transfer received,You have received ₹15000 via NEFT from ABC Company Pvt Ltd to your HDFC account.,[email],NOT_EXPENSE
Dividend declared,The board has declared a dividend of ₹2.50 per share. Record date: March 28. Check your demat.,[email],NOT_EXPENSE
Mutual fund NAV update,Today's NAV for your holdings: HDFC Equity ₹45.67 Axis Bluechip ₹32.10. No action required.,[email],NOT_EXPENSE
Tax refund initiated,Your income tax refund of ₹8500 has been initiated. It will be credited within 7 working days.,[email],NOT_EXPENSE
Referral bonus earned,You earned ₹200 referral bonus! Your friend Amit signed up using your code. Bonus will be credited shortly.,[email],NOT_EXPENSE
CRED coins earned,You earned 5000 CRED coins for your recent bill payment. Redeem them in the CRED store.,[email],NOT_EXPENSE
Price drop alert,Price dropped on iPhone 15 you were watching on Amazon. Now ₹65999 (was ₹72999).,[email],NOT_EXPENSE
Wishlist item back in stock,Good news! The Nike Air Max you wishlisted on Myntra is back in stock. Grab it before it sells out again.,[email],NOT_EXPENSE
Abandoned cart reminder,You left 2 items in your Flipkart cart worth ₹2499. Complete your purchase now!,[email],NOT_EXPENSE
Your return has been picked up,Your return request for order #FL789 has been processed. Pickup completed. Refund in 5-7 days.,[email],NOT_EXPENSE
Refund processed to your account,Refund of ₹999 for order #AZ456 has been initiated. It will reflect in 3-5 business days.,[email],NOT_EXPENSE
Your Swiggy One membership is expiring,Your Swiggy One membership expires in 3 days. Renew now to continue free delivery.,[email],NOT_EXPENSE
Product review request,How was your experience with the Bluetooth speaker? Rate your purchase on Amazon.,[email],NOT_EXPENSE
Delivery OTP for your order,Your delivery OTP is 4567. Share this with the delivery agent to receive your Flipkart package.,[email],NOT_EXPENSE
New follower on GitHub,User dev_ninja started following you on GitHub. Check out their repositories.,[email],NOT_EXPENSE
Your weekly Spotify recap,You listened to 45 songs this week. Your top artist: AR Rahman. Check your weekly mix.,[email],NOT_EXPENSE
Google account security alert,We noticed a new sign-in to your Google account from Chrome on Windows. Was this you?,[email],NOT_EXPENSE
LinkedIn job recommendation,Based on your profile we found 5 jobs that match your skills: Senior Developer and more.,[email],NOT_EXPENSE
Twitter/X notification,Your tweet got 25 likes and 3 retweets. See who engaged with your content.,[email],NOT_EXPENSE
Medium daily digest,Top stories in Technology: How AI is transforming healthcare. Read more on Medium.,[email],NOT_EXPENSE
YouTube notification,New video from your subscription: Tech with Tim uploaded Python Tutorial Part 15.,[email],NOT_EXPENSE
WhatsApp group invite,You have been invited to join the group Family Chat on WhatsApp.,[email],NOT_EXPENSE
Appointment reminder,Reminder: Your dentist appointment is scheduled for tomorrow at 4 PM. Dr. Sharma Clinic.,[email],NOT_EXPENSE
Weather alert for your area,Heavy rain expected in your area tomorrow. Take necessary precautions.,[email],NOT_EXPENSE
New podcast episode available,New episode of The Daily: Markets tumble as inflation fears rise. Listen now.,[email],NOT_EXPENSE
Your Wi-Fi password has been changed,Your ACT Fibernet Wi-Fi password was successfully changed via the self-service portal.,[email],NOT_EXPENSE
E-mandate registration successful,Your e-mandate for SIP auto-debit has been registered successfully. No payment deducted yet.,[email],NOT_EXPENSE
Voting reminder: Society AGM,Annual General Meeting of Green Valley Society on March 28 at 6 PM. Please attend to vote.,[email],NOT_EXPENSE
Document verification complete,Your Aadhaar-based verification for Groww account is complete. You can now start investing.,[email],NOT_EXPENSE
Feedback on your recent order,How was your Zomato delivery experience? Rate your order and earn Zomato credits.,[email],NOT_EXPENSE
Flight schedule changed,Your IndiGo flight 6E-1234 on March 28 has been rescheduled from 10:00 to 11:30 AM.,[email],NOT_EXPENSE
Two-factor authentication enabled,2FA has been enabled on your GitHub account. You will need your authenticator app to sign in.,[email],NOT_EXPENSE
Library book due reminder,Reminder: The book Clean Code by Robert Martin is due for return on March 25.,[email],NOT_EXPENSE
Invitation to connect on LinkedIn,Priya Sharma wants to connect with you on LinkedIn. She works at Google as a PM.,[email],NOT_EXPENSE
Your health report is ready,Your annual health checkup report is ready for download on the Practo app.,[email],NOT_EXPENSE
Building maintenance notice,Water supply will be interrupted on March 26 from 9 AM to 1 PM for tank cleaning.,[email],NOT_EXPENSE
New Terms of Service,We have updated our Terms of Service effective April 1. Please review the changes.,[email],NOT_EXPENSE
Car service reminder,Your Maruti Suzuki Baleno is due for its 20000 km service. Book a slot at your nearest Arena.,[email],NOT_EXPENSE
Event photos uploaded,Photos from the team offsite at Rishikesh have been uploaded to Google Photos. Check them out!,[email],NOT_EXPENSE
EPFO passbook updated,Your EPFO passbook has been updated with the latest contributions. Login to check your balance.,[email],NOT_EXPENSE
Income credited to wallet,₹500 cashback has been credited to your Amazon Pay balance. No purchase was made.,[email],NOT_EXPENSE
Bus pass renewal reminder,Your BMTC monthly bus pass expires on March 31. Renew online to avoid inconvenience.,[email],NOT_EXPENSE
Form 16 available,Your Form 16 for FY 2025-26 is now available for download in the HR portal.,[email],NOT_EXPENSE
Warranty registration confirmed,Your Samsung Galaxy S24 warranty has been registered. Valid until March 2028.,[email],NOT_EXPENSE
Gym class schedule updated,Monday yoga class has been moved from 7 AM to 8 AM starting next week.,[email],NOT_EXPENSE
Your vote has been recorded,Thank you for voting in the Apartment Association election. Results will be declared March 28.,[email],NOT_EXPENSE
Parking spot assigned,Your parking spot B-42 has been assigned for the quarter April-June. Please display the sticker.,[email],NOT_EXPENSE
Blood donation camp invitation,Blood donation camp at our office on April 2. Register if you wish to donate.,[email],NOT_EXPENSE
Festival greeting from your bank,Wishing you a Happy Holi! May your life be colorful. From all of us at Kotak Mahindra Bank.,[email],NOT_EXPENSE
Software license expiring,Your JetBrains IntelliJ IDEA license expires on April 15. Renew to continue using.,[email],NOT_EXPENSE
Internal job posting,New internal opening: Engineering Manager - Platform Team. Apply by March 30.,[email],NOT_EXPENSE
Upcoming IPO alert,Upcoming IPO: XYZ Technologies. Issue opens March 28. Check details on Groww.,[email],NOT_EXPENSE
Podcast subscription confirmed,You are now subscribed to The Tim Ferriss Show. New episodes every Tuesday.,[email],NOT_EXPENSE
Server disk space warning,Warning: Production server disk usage at 85%. Please clean up old logs or upgrade.,[email],NOT_EXPENSE
Hackathon registration open,Company internal hackathon on April 10-11. Theme: AI for Sustainability. Register by April 5.,[email],NOT_EXPENSE
Health insurance claim status,Your Medibuddy health insurance claim #HC-456 is under processing. Estimated settlement: 7 days.,[email],NOT_EXPENSE
Account deactivation warning,Your Paytm account has been inactive for 90 days. Log in by April 1 to keep it active.,[email],NOT_EXPENSE
CIBIL score update,Your CIBIL score for March is 782. No change from last month. View full report.,[email],NOT_EXPENSE
Road tax renewal due,Your vehicle road tax renewal is due before March 31. Visit the RTO portal to pay.,[email],NOT_EXPENSE
Company policy update,Updated work-from-home policy: 3 days WFH 2 days office starting April 1. See attached details.,[email],NOT_EXPENSE
Invitation: Book club meeting,Book club meets this Saturday to discuss Atomic Habits by James Clear. RSVP by Thursday.,[email],NOT_EXPENSE
Your API usage report,Your Anthropic API usage for March: 1.2M tokens. Current bill estimate: $36.00. Invoice on April 1.,[email],NOT_EXPENSE
Kotak trade confirmation,Trade executed: Bought 10 shares of Reliance at ₹2450. Total value: ₹24500. Brokerage: ₹20.,[email],EXPENSE
Upstox brokerage deducted,Brokerage of ₹40 has been deducted from your Upstox account for intraday trades on March 22.,[email],EXPENSE
Amazon Fresh order,Your Amazon Fresh grocery order has been delivered. Total: ₹650. Paid via Amazon Pay balance.,[email],EXPENSE
Paytm mall order confirmed,Your Paytm Mall order for Boat earbuds has been confirmed. Total: ₹999. Paid via Paytm wallet.,[email],EXPENSE
HDFC credit card annual fee,Annual maintenance charge of ₹500 has been applied to your HDFC Regalia credit card.,[email],EXPENSE
Gas pipeline bill,Your Mahanagar Gas bill of ₹850 for March has been generated. Due date: April 10.,[email],EXPENSE
Society maintenance due,Your monthly society maintenance of ₹5500 has been debited via standing instruction.,[email],EXPENSE
Postage charges for courier,India Post speed post charges of ₹120 debited for consignment EE123456789IN.,[email],EXPENSE
Cloud hosting bill from DigitalOcean,Your DigitalOcean bill for March: $12.00. Droplet usage: 720 hours. Charged to card.,[email],EXPENSE
Magazine subscription charged,Your India Today annual digital subscription of ₹999 has been renewed and charged.,[email],EXPENSE
Rent payment via NoBroker,Your monthly rent of ₹18000 has been transferred to your landlord via NoBroker Pay.,[email],EXPENSE
Eye checkup bill,Payment of ₹800 received for your eye examination at Lenskart Vision Care.,[email],EXPENSE
Pet vaccination charges,Payment of ₹1500 for your pet's annual vaccination at Cessna Lifeline Vet Clinic.,[email],EXPENSE
Laundry service payment,Your UClean laundry order of ₹350 has been picked up. Payment confirmed via UPI.,[email],EXPENSE
Toll charges debited,Your Paytm FASTag was charged ₹145 at Kherki Daula toll plaza on NH-48.,[email],EXPENSE
Music subscription renewed,Your JioSaavn Pro subscription of ₹399/year has been renewed. Enjoy ad-free music!,[email],EXPENSE
Decathlon sports order,Your Decathlon order for running shoes has been confirmed. Total: ₹3499. Paid via UPI.,[email],EXPENSE
Pepperfry furniture delivery,Your Pepperfry bookshelf has been delivered. Amount paid: ₹4200 via credit card.,[email],EXPENSE
PharmEasy medicine order,Your PharmEasy order for monthly medicines has been placed. Total: ₹680. Paid via wallet.,[email],EXPENSE
Ather charging payment,Ather Grid charging session complete. ₹45 charged to your Ather account.,[email],EXPENSE
EV charging station payment,Your Tata Power EZ Charge bill: ₹120 for 8kWh. Paid via Paytm.,[email],EXPENSE
Home loan EMI processed,Your HDFC home loan EMI of ₹28000 has been deducted for March. Outstanding: ₹18.5L.,[email],EXPENSE
Rent agreement stamp duty,Stamp duty of ₹500 paid for rental agreement registration via NoBroker.,[email],EXPENSE
Courier insurance charge,Delhivery shipping insurance of ₹50 charged for your Meesho order.,[email],EXPENSE
Amazon Subscribe and Save,Your Subscribe and Save order has been placed. 5 items totaling ₹1890. Next delivery April 15.,[email],EXPENSE
Swiggy Genie delivery,Your Swiggy Genie package delivery completed. Charges: ₹69. Paid via Swiggy wallet.,[email],EXPENSE
Boat warranty extension,Extended warranty purchased for Boat Airdopes. Amount: ₹299 charged to card.,[email],EXPENSE
Samsung repair charges,Samsung service center repair charge of ₹2800 for screen replacement. Invoice attached.,[email],EXPENSE
LensDen contact lens order,Your LensDen contact lens order has been confirmed. Total: ₹1200. Shipped in 2 days.,[email],EXPENSE
DTDC courier charges,DTDC courier booking charges of ₹180 debited for domestic parcel shipment.,[email],EXPENSE
Bigbasket BB Star membership,Your Bigbasket BB Star annual membership has been activated. ₹299 charged.,[email],EXPENSE
Park+ parking payment,Parking fee of ₹80 paid via Park+ at Select Citywalk mall.,[email],EXPENSE
EaseMyTrip bus booking,Your EaseMyTrip bus ticket has been booked. Route: Delhi to Jaipur. Fare: ₹750.,[email],EXPENSE
Noise smartwatch order,Your Noise ColorFit Pro 5 order confirmed. Amount: ₹3499. Paid via PhonePe.,[email],EXPENSE
Byju's subscription renewal,Your Byju's learning subscription has been renewed. Monthly charge: ₹1999.,[email],EXPENSE
IndiaMART payment for leads,Your IndiaMART lead purchase pack payment of ₹5000 has been processed.,[email],EXPENSE
WazirX crypto purchase,You bought 0.005 BTC for ₹25000 on WazirX. Transaction fee: ₹50.,[email],EXPENSE
Angel One brokerage,Brokerage of ₹20 charged for your F&O trade on Angel One. Contract note attached.,[email],EXPENSE
ICICI Bank locker rental,Annual locker rental charge of ₹3500 debited from your ICICI Bank account.,[email],EXPENSE
Passport fee payment,Passport application fee of ₹1500 has been paid online. Application ID: PA-2026-789.,[email],EXPENSE
MakeMyTrip cab booking,Your MakeMyTrip outstation cab booked. Delhi to Agra. Estimated fare: ₹4500.,[email],EXPENSE
Apollo 247 teleconsultation,Payment of ₹299 for teleconsultation with Dr. Patel on Apollo 247 confirmed.,[email],EXPENSE
Udaan wholesale order,Your Udaan wholesale order for office supplies shipped. Total: ₹8900. Net 30 payment.,[email],EXPENSE
Country Delight milk subscription,Your Country Delight monthly milk bill: ₹1200. Auto-deducted from wallet.,[email],EXPENSE
IRCTC food order on train,Your IRCTC e-catering order confirmed. Delivery at Kanpur station. Total: ₹350.,[email],EXPENSE
Zomato Gold membership,Your Zomato Gold membership renewed for 3 months. ₹300 charged to your card.,[email],EXPENSE
Oyo room booking payment,Your Oyo booking at Hotel Sunrise for 1 night confirmed. Total: ₹1800. Paid online.,[email],EXPENSE
HealthifyMe subscription,Your HealthifyMe Pro subscription renewed. ₹399/month charged to your card.,[email],EXPENSE
Demat AMC charges,Annual maintenance charge of ₹300 for your Zerodha demat account has been deducted.,[email],EXPENSE
Water purifier service,Aquaguard annual maintenance service charge of ₹2500 debited from your account.,[email],EXPENSE
TDS deducted on FD interest,TDS of ₹1500 has been deducted on your Fixed Deposit interest for Q4 FY26.,[email],EXPENSE
Driving license renewal fee,Driving license renewal fee of ₹500 paid online. Application tracking ID: DL-2026-456.,[email],EXPENSE
BookMyShow event ticket,BookMyShow booking for Arijit Singh Concert. 2 tickets x ₹2500. Total: ₹5000.,[email],EXPENSE
UrbanClap beauty service,Payment of ₹1200 for salon at home service via Urban Company confirmed.,[email],EXPENSE
Property tax payment,Municipal corporation property tax payment of ₹8500 for FY 2026-27 confirmed.,[email],EXPENSE
Bike service payment,Royal Enfield authorized service center bill: ₹3200 for 10000km service.,[email],EXPENSE
Unacademy subscription,Your Unacademy Plus subscription renewed. ₹1166/month charged.,[email],EXPENSE
IT department notice,Please submit your tax saving investment proofs by March 31 to avail deductions.,[email],NOT_EXPENSE
Apartment AGM minutes,Minutes of the Annual General Meeting held on March 15 are attached. Please review.,[email],NOT_EXPENSE
Pet adoption event,Adopt a furry friend! Pet adoption drive at Cubbon Park this Saturday 10 AM - 4 PM.,[email],NOT_EXPENSE
New gym equipment installed,We have installed new treadmills and cross-trainers in the gym. Available from Monday.,[email],NOT_EXPENSE
College reunion invitation,Class of 2015 reunion on April 20 at campus. Register by April 10. Free entry.,[email],NOT_EXPENSE
Electricity meter reading scheduled,Your electricity meter reading is scheduled for March 26 between 10 AM and 2 PM.,[email],NOT_EXPENSE
RTO vehicle fitness test reminder,Your vehicle fitness certificate expires in April. Schedule the test at your nearest RTO.,[email],NOT_EXPENSE
Product recall notice,Recall notice for XYZ brand baby bottles batch B-2026. Return to nearest store for replacement.,[email],NOT_EXPENSE
Volunteer opportunity,Join our weekend tree plantation drive at Jahanpanah City Forest. Refreshments provided.,[email],NOT_EXPENSE
Recipe of the week,This week's recipe: Butter Chicken in 30 minutes. Ingredients and steps inside.,[email],NOT_EXPENSE
Your Aadhaar has been updated,Your Aadhaar details have been successfully updated. Download the updated copy from DigiLocker.,[email],NOT_EXPENSE
Interview scheduled,Your technical interview for Backend Developer role is scheduled for March 28 at 3 PM.,[email],NOT_EXPENSE
GitHub Copilot tips,5 tips to get the most out of GitHub Copilot. Boost your productivity with AI pair programming.,[email],NOT_EXPENSE
Electricity subsidy credited,Government electricity subsidy of ₹200 has been credited to your BSES account. No action needed.,[email],NOT_EXPENSE
Apartment parking rules updated,New parking rules effective April 1: No visitor parking after 10 PM without prior registration.,[email],NOT_EXPENSE
