subject,body,sender,label
Your order has been confirmed,Your Amazon order #123-456 for ₹1499 has been confirmed. Payment received via UPI.,[email],EXPENSE
Payment receipt for subscription,Thank you for your payment of ₹999/month for Netflix. Your subscription is renewed.,[email],EXPENSE
Transaction alert: INR 2000 debited,Dear Customer your account has been debited INR 2000 for Swiggy order #987.,[email],EXPENSE
Receipt for Zomato order,Order delivered! Total paid: ₹350 via Paytm Wallet.,[email],EXPENSE
Monthly EMI deducted,Your EMI of Rs. 5000 for loan account has been auto-debited successfully.,[email],EXPENSE
Recharge successful,Your mobile recharge of ₹599 for [phone] is successful.,[email],EXPENSE
UPI payment confirmed,You have paid ₹1200 to merchant via UPI. Ref: 123456789.,[email],EXPENSE
Order shipped: delivery by tomorrow,Your Flipkart order worth ₹3499 has been shipped. Expected delivery tomorrow.,[email],EXPENSE
Electricity bill paid,Your electricity bill payment of Rs 1840 for account 123456 is confirmed.,[email],EXPENSE
Credit card statement,Your HDFC credit card bill of ₹15432 is due on 10th. Minimum due: ₹775.,[email],EXPENSE
Cab ride receipt,Your Uber ride receipt. Fare: ₹245. Payment method: Credit Card ending 1234.,[email],EXPENSE
Grocery order delivered,BigBasket order delivered. Amount paid: ₹1250 via debit card.,[email],EXPENSE
Medical bill receipt,Apollo Pharmacy order #5678. Total amount: ₹890. Payment received.,[email],EXPENSE
Amazon Pay recharge done,Amazon Pay wallet recharged with ₹500 from your bank account.,[email],EXPENSE
Swiggy Instamart order,Your grocery order from Swiggy Instamart. Total: ₹540. Paid via UPI.,[email],EXPENSE
Water bill paid,Delhi Jal Board water bill of ₹380 paid for consumer 9876543.,[email],EXPENSE
Tax payment receipt,Income tax advance payment of ₹25000 confirmed. Challan: 1234567.,[email],EXPENSE
Petrol pump receipt,HPCL fuel purchase: 15 litres. Total: ₹1620. Payment via credit card.,[email],EXPENSE
School fee receipt,Monthly fee of ₹4500 for April received. Student: Rohan Sharma.,[email],EXPENSE
Freelance invoice paid,Payment of USD 500 received for project #2024-03.,[email],EXPENSE
Salary credited for March,Your salary for March has been credited to your bank account ending 4567.,[email],NOT_EXPENSE
GST invoice from vendor,GST Invoice No: INV-2024-056. Amount payable: ₹18500 + GST ₹3330.,[email],EXPENSE
Office supplies order confirmation,Your order for stationery items from Amazon Business has been confirmed. Total: ₹2340.,[email],EXPENSE
Platform fee charged,Marketplace platform fee of ₹450 charged to your seller account for March.,[email],EXPENSE
Cashback received,Congratulations! ₹150 cashback credited to your PhonePe wallet for your recent purchase.,[email],EXPENSE
Late payment fee added,A late payment fee of ₹100 has been added to your credit card account.,[email],EXPENSE
Fuel bill from company card,Corporate card transaction: Fuel purchase ₹2200 at HP petrol pump on 22 Mar.,[email],EXPENSE
AWS bill for March,Your AWS bill for March is ready. Total charges: $45.67. Due date: April 15.,[email],EXPENSE
Domain renewal notice,Your domain example.com has been renewed for 1 year. Amount charged: ₹799.,[email],EXPENSE
Courier charges paid,Blue Dart courier charges of ₹350 debited for shipment tracking 123456.,[email],EXPENSE
Dental checkup bill,Your dental appointment bill: ₹1500. Dr. Sharma Dental Clinic. Receipt attached.,[email],EXPENSE
SaaS subscription invoice,Invoice for Zoho CRM subscription. Plan: Professional. Amount: ₹2999/month.,[email],EXPENSE
Food delivery order paid,Your Dunzo order has been delivered. Total: ₹280 paid via card.,[email],EXPENSE
E-learning course purchased,You have enrolled in the Python Masterclass. Amount paid: ₹1499.,[email],EXPENSE
Ola ride payment confirmed,Your Ola ride fare of ₹190 has been paid via Ola Money.,[email],EXPENSE
Conference registration paid,Payment of ₹5000 received for PyConIndia 2024 registration.,[email],EXPENSE
Printer ink ordered,Staples order confirmed. HP Ink Cartridge 2-pack: ₹890 charged to your card.,[email],EXPENSE
Newspaper digital subscription,Your Hindu e-paper annual subscription of ₹999 has been activated.,[email],EXPENSE
EMI reminder for home loan,Your home loan EMI of ₹22000 will be auto-debited on 5th April from your account.,[email],EXPENSE
Your credit card bill is due on Mar 20,Your credit card bill of ₹4339.85 is due. Pay now to maintain your credit score. Total outstanding: ₹4339.85.,[email],NOT_EXPENSE
Credit card bill due tomorrow!,Your Kotak credit card bill of ₹1445 is due tomorrow. Pay now to avoid late fees.,[email],NOT_EXPENSE
Credit card bill due in 5 days!,Your Kotak811 credit card bill of ₹350 is due in 5 days. Minimum amount due: ₹35.,[email],NOT_EXPENSE
Transaction alert for your ICICI Bank Credit Card,Your ICICI Bank Credit Card ending XX49 has been used for a transaction of INR 51.00 at UPI merchant.,[email],EXPENSE
Transaction alert for your ICICI Bank Credit Card,Your ICICI Bank Credit Card ending XX49 has been used for INR 700.00 at an online merchant. If not done by you call 1800-XXX.,[email],EXPENSE
Card transaction - successful,Your Kotak Bank Credit Card ••1949 was charged ₹210.00 at merchant. Available credit limit: ₹48500.,[email],EXPENSE
New credit card bill generated!,Your Kotak811 credit card bill for the period Feb 18 - Mar 17 has been generated. Total amount due: ₹1679.00.,[email],NOT_EXPENSE
Transaction Successful,Your Kotak bank account has been debited for ₹10000.00. Transaction ID: TXN2026032219.,[email],EXPENSE
Payment of INR 10.00 successful,Your UPI payment of INR 10.00 to merchant was successful. UPI Ref: 123456789.,[email],EXPENSE
Payment received on your ICICI Bank Credit Card,We have received a payment of ₹4339.85 on your ICICI Bank Credit Card ending XX49. Thank you.,[email],EXPENSE
Planned automatic Credit Card payment,Your automatic credit card payment of $5.84 has been processed for your Contabo VPS subscription.,[email],EXPENSE
Card online transaction- Successful,Transaction of INR 553.32 successful on your Kotak debit card at online merchant. Ref: 456789.,[email],EXPENSE
Transaction Success Alert MOTO/SI,Transaction of INR 199.00 via MOTO/SI on your Kotak card was successful. Merchant: Amazon.,[email],EXPENSE
Payment successful for your Kotak neo account,Payment of ₹5000 has been successfully received for your Kotak neo trading account.,[email],EXPENSE
Your Zerodha account statement,Your Zerodha trading account was debited ₹2500 for equity purchase. Contract note attached.,[email],EXPENSE
SIP installment debited,Your SIP installment of ₹3000 for Axis Bluechip Fund has been debited from your account.,[email],EXPENSE
PhonePe UPI payment,You paid ₹450 to Dominos Pizza via PhonePe UPI. Ref: UPI20260322.,[email],EXPENSE
Google Play purchase,You made a purchase of ₹129.00 on Google Play. Order ID: GPA.1234-5678.,[email],EXPENSE
Apple subscription renewed,Your iCloud+ 50GB plan has been renewed. Amount charged: ₹75.00 to your card.,[email],EXPENSE
JioMart order delivered,Your JioMart grocery order has been delivered. Total: ₹870. Payment via JioPay.,[email],EXPENSE
Razorpay payment receipt,Payment of ₹1500 to TechCorp via Razorpay was successful. Invoice attached.,[email],EXPENSE
ACT Fibernet bill paid,Your ACT Fibernet internet bill of ₹1199 for March has been paid. Next due: April 15.,[email],EXPENSE
Tata Play DTH recharge,Your Tata Play DTH recharge of ₹400 is successful. Pack: Hindi Smart HD.,[email],EXPENSE
Myntra order confirmed,Your Myntra order for 2 items has been confirmed. Total: ₹1899. Paid via Kotak Credit Card.,[email],EXPENSE
Paytm postpaid bill,Your Paytm Postpaid bill of ₹2340 for March is due on April 5. Pay now.,[email],EXPENSE
Nykaa order shipped,Your Nykaa order #NK789 worth ₹1350 has been shipped. COD amount: ₹1350.,[email],EXPENSE
SBI credit card transaction,INR 3200.00 spent on your SBI credit card at Croma Electronics. Avl limit: ₹46800.,[email],EXPENSE
HDFC debit alert,Your HDFC savings account has been debited by ₹15000 via NEFT. Avl bal: ₹25400.,[email],EXPENSE
Airtel bill payment,Your Airtel postpaid bill of ₹749 has been paid via autopay from your bank account.,[email],EXPENSE
Meesho order confirmed,Your Meesho order for 3 items is confirmed. Total: ₹650. Prepaid via UPI.,[email],EXPENSE
Dunzo daily delivery,Your Dunzo Daily order has been delivered. Total: ₹180. Charged to wallet.,[email],EXPENSE
YES Bank transaction alert,INR 890.00 debited from your YES Bank account for POS purchase at DMart.,[email],EXPENSE
Groww mutual fund SIP,Your Groww SIP of ₹2000 in Parag Parikh Flexi Cap Fund has been processed.,[email],EXPENSE
Licious order delivered,Your Licious order has been delivered. Total: ₹520. Paid via PhonePe.,[email],EXPENSE
CRED cashback earned,₹89 CRED cashback earned on your credit card bill payment of ₹4339.85.,[email],EXPENSE
FirstCry order confirmed,Your FirstCry order #FC456 for baby products has been confirmed. Total: ₹1299.,[email],EXPENSE
Practo consultation payment,Payment of ₹500 for your online consultation with Dr. Mehta confirmed.,[email],EXPENSE
1mg pharmacy order,Your 1mg order for medicines has been placed. Total: ₹445. COD selected.,[email],EXPENSE
BSNL landline bill,Your BSNL landline bill of ₹650 for March is ready. Due date: April 10.,[email],EXPENSE
Axis Bank auto-debit,Auto-debit of ₹3500 processed from your Axis Bank account for loan EMI.,[email],EXPENSE
FreshToHome order,Your FreshToHome seafood order worth ₹780 has been shipped. Delivery by tomorrow.,[email],EXPENSE
Google One storage plan,Your Google One 100GB plan renewed. ₹130/month charged to your GPay account.,[email],EXPENSE
Chai Point order,Your Chai Point order has been delivered. Total: ₹180. Paid via Paytm.,[email],EXPENSE
Kotak securities brokerage,Brokerage charge of ₹20 debited for your equity trade. Contract note: CN-2026-456.,[email],EXPENSE
Flipkart Pay Later bill,Your Flipkart Pay Later bill of ₹2100 for February is due. Pay by March 15.,[email],EXPENSE
Vi postpaid bill,Your Vi postpaid bill of ₹599 has been generated. Pay before March 25.,[email],EXPENSE
Spencer's Retail order,Your Spencer's grocery order worth ₹1430 has been delivered. Paid via credit card.,[email],EXPENSE
ICICI Prudential SIP,Your ICICI Prudential Balanced Advantage Fund SIP of ₹5000 has been processed successfully.,[email],EXPENSE
Bajaj Finserv EMI,Your Bajaj Finserv No-Cost EMI of ₹2500 has been auto-debited from your account.,[email],EXPENSE
Ticket Received - Payment Related,Hi! We have received your request regarding payment. Our team is looking into this. Ticket ID: MDB-7892.,[email],NOT_EXPENSE
Ticket Resolved - Payment Related,Your ticket MDB-7892 has been resolved. If you still face issues please write back to us.,[email],NOT_EXPENSE
Re: Payment Related,Thank you for writing to us. We have processed your query. Please check the status in the app.,[email],NOT_EXPENSE
Credit Transaction Alert,Dear Customer an amount of Rs 25000 has been credited to your SBM Bank account via NEFT. Avl Bal: Rs 45000.,[email],NOT_EXPENSE
Weekend sale — up to 70% off!,Flash sale this weekend only! Shop now for amazing deals. No purchase necessary.,[email],NOT_EXPENSE
Meeting rescheduled to 3 PM,The product sync meeting has been moved from 2 PM to 3 PM today.,[email],NOT_EXPENSE
Out-of-office reply,Thank you for your email. I am out of the office until March 28 with limited access.,[email],NOT_EXPENSE
Confirm your email address,Please click the link to confirm your email address for your new account.,[email],NOT_EXPENSE
Sports team results,Your cricket team won the match by 15 runs! Great game everyone.,[email],NOT_EXPENSE
App update available,A new version of our app is available. Update now for the latest features and bug fixes.,[email],NOT_EXPENSE
Your report is ready,The monthly analytics report you requested has been generated and is ready to view.,[email],NOT_EXPENSE
Project budget approval,The project budget of ₹50000 has been approved. Please proceed with procurement.,[email],NOT_EXPENSE
New GitHub issue assigned,Issue #789: Button alignment bug has been assigned to you in the frontend repo.,[email],NOT_EXPENSE
Free trial expires soon,Your 30-day free trial of Adobe Creative Cloud ends in 3 days. Subscribe to continue.,[email],NOT_EXPENSE
Sales pipeline update,Q1 sales pipeline update: 12 deals closed worth ₹45L total revenue.,[email],NOT_EXPENSE
Your CRED score has improved,Congratulations! Your CRED score has gone up by 15 points. You are now at 821.,[email],NOT_EXPENSE
Account statement is ready,Your ICICI Bank monthly account statement for February is ready. Download from netbanking.,[email],NOT_EXPENSE
Your FD has matured,Your Fixed Deposit of ₹100000 has matured. Total maturity value: ₹108500. Please choose renewal or withdrawal.,[email],NOT_EXPENSE
Interest credited to your account,Interest of ₹1250 has been credited to your savings account for the quarter ending March.,[email],NOT_EXPENSE
CRED coins earned,You earned 5000 CRED coins for your recent bill payment. Redeem them in the CRED store.,[email],NOT_EXPENSE
E-mandate registration successful,Your e-mandate for SIP auto-debit has been registered successfully. No payment deducted yet.,[email],NOT_EXPENSE
Feedback on your recent order,How was your Zomato delivery experience? Rate your order and earn Zomato credits.,[email],NOT_EXPENSE
Flight schedule changed,Your IndiGo flight 6E-1234 on March 28 has been rescheduled from 10:00 to 11:30 AM.,[email],NOT_EXPENSE
Income credited to wallet,₹500 cashback has been credited to your Amazon Pay balance. No purchase was made.,[email],NOT_EXPENSE
Bus pass renewal reminder,Your BMTC monthly bus pass expires on March 31. Renew online to avoid inconvenience.,[email],NOT_EXPENSE
Kotak trade confirmation,Trade executed: Bought 10 shares of Reliance at ₹2450. Total value: ₹24500. Brokerage: ₹20.,[email],EXPENSE
Upstox brokerage deducted,Brokerage of ₹40 has been deducted from your Upstox account for intraday trades on March 22.,[email],EXPENSE
Amazon Fresh order,Your Amazon Fresh grocery order has been delivered. Total: ₹650. Paid via Amazon Pay balance.,[email],EXPENSE
Paytm mall order confirmed,Your Paytm Mall order for Boat earbuds has been confirmed. Total: ₹999. Paid via Paytm wallet.,[email],EXPENSE
Gas pipeline bill,Your Mahanagar Gas bill of ₹850 for March has been generated. Due date: April 10.,[email],EXPENSE
Postage charges for courier,India Post speed post charges of ₹120 debited for consignment EE123456789IN.,[email],EXPENSE
Magazine subscription charged,Your India Today annual digital subscription of ₹999 has been renewed and charged.,[email],EXPENSE
Eye checkup bill,Payment of ₹800 received for your eye examination at Lenskart Vision Care.,[email],EXPENSE
Pet vaccination charges,Payment of ₹1500 for your pet's annual vaccination at Cessna Lifeline Vet Clinic.,[email],EXPENSE
Toll charges debited,Your Paytm FASTag was charged ₹145 at Kherki Daula toll plaza on NH-48.,[email],EXPENSE
Music subscription renewed,Your JioSaavn Pro subscription of ₹399/year has been renewed. Enjoy ad-free music!,[email],EXPENSE
Decathlon sports order,Your Decathlon order for running shoes has been confirmed. Total: ₹3499. Paid via UPI.,[email],EXPENSE
PharmEasy medicine order,Your PharmEasy order for monthly medicines has been placed. Total: ₹680. Paid via wallet.,[email],EXPENSE
Ather charging payment,Ather Grid charging session complete. ₹45 charged to your Ather account.,[email],EXPENSE
EV charging station payment,Your Tata Power EZ Charge bill: ₹120 for 8kWh. Paid via Paytm.,[email],EXPENSE
Home loan EMI processed,Your HDFC home loan EMI of ₹28000 has been deducted for March. Outstanding: ₹18.5L.,[email],EXPENSE
Rent agreement stamp duty,Stamp duty of ₹500 paid for rental agreement registration via NoBroker.,[email],EXPENSE
Courier insurance charge,Delhivery shipping insurance of ₹50 charged for your Meesho order.,[email],EXPENSE
Amazon Subscribe and Save,Your Subscribe and Save order has been placed. 5 items totaling ₹1890. Next delivery April 15.,[email],EXPENSE
Swiggy Genie delivery,Your Swiggy Genie package delivery completed. Charges: ₹69. Paid via Swiggy wallet.,[email],EXPENSE
Boat warranty extension,Extended warranty purchased for Boat Airdopes. Amount: ₹299 charged to card.,[email],EXPENSE
LensDen contact lens order,Your LensDen contact lens order has been confirmed. Total: ₹1200. Shipped in 2 days.,[email],EXPENSE
Noise smartwatch order,Your Noise ColorFit Pro 5 order confirmed. Amount: ₹3499. Paid via PhonePe.,[email],EXPENSE
Byju's subscription renewal,Your Byju's learning subscription has been renewed. Monthly charge: ₹1999.,[email],EXPENSE
IndiaMART payment for leads,Your IndiaMART lead purchase pack payment of ₹5000 has been processed.,[email],EXPENSE
WazirX crypto purchase,You bought 0.005 BTC for ₹25000 on WazirX. Transaction fee: ₹50.,[email],EXPENSE
Angel One brokerage,Brokerage of ₹20 charged for your F&O trade on Angel One. Contract note attached.,[email],EXPENSE
ICICI Bank locker rental,Annual locker rental charge of ₹3500 debited from your ICICI Bank account.,[email],EXPENSE
Passport fee payment,Passport application fee of ₹1500 has been paid online. Application ID: PA-2026-789.,[email],EXPENSE
Apollo 247 teleconsultation,Payment of ₹299 for teleconsultation with Dr. Patel on Apollo 247 confirmed.,[email],EXPENSE
Udaan wholesale order,Your Udaan wholesale order for office supplies shipped. Total: ₹8900. Net 30 payment.,[email],EXPENSE
Country Delight milk subscription,Your Country Delight monthly milk bill: ₹1200. Auto-deducted from wallet.,[email],EXPENSE
IRCTC food order on train,Your IRCTC e-catering order confirmed. Delivery at Kanpur station. Total: ₹350.,[email],EXPENSE
TDS deducted on FD interest,TDS of ₹1500 has been deducted on your Fixed Deposit interest for Q4 FY26.,[email],EXPENSE
Property tax payment,Municipal corporation property tax payment of ₹8500 for FY 2026-27 confirmed.,[email],EXPENSE
Unacademy subscription,Your Unacademy Plus subscription renewed. ₹1166/month charged.,[email],EXPENSE
IT department notice,Please submit your tax saving investment proofs by March 31 to avail deductions.,[email],NOT_EXPENSE
Pet adoption event,Adopt a furry friend! Pet adoption drive at Cubbon Park this Saturday 10 AM - 4 PM.,[email],NOT_EXPENSE
Weekly newsletter: Tech trends,"This week in technology: AI breakthroughs, new gadgets, and industry news. Read more on our blog.",[email],NOT_EXPENSE
Your order has shipped,Your Amazon order #123-456789 has been shipped. Track your package with the link below.,[email],NOT_EXPENSE
Welcome to our community,Welcome! We're excited to have you join our community. Complete your profile to get started.,[email],NOT_EXPENSE
Password reset link,Someone requested a password reset for your account. Click here if this was you.,[email],NOT_EXPENSE
New feature announcement,We've launched a new feature! Watch our video tutorial to learn how it works.,[email],NOT_EXPENSE
Survey invitation,Help us improve! Take our 2-minute survey about your recent experience.,[email],NOT_EXPENSE
Event reminder: Webinar tomorrow,Don't forget! Join our webinar on Industry Trends tomorrow at 3 PM IST.,[email],NOT_EXPENSE
Your subscription is active,Your free subscription is active. Upgrade to premium for more features.,[email],NOT_EXPENSE
New blog post published,New article: '10 Tips for Productivity'. Read it now on our blog.,[email],NOT_EXPENSE
Account verification needed,Please verify your email address to continue using our service.,[email],NOT_EXPENSE
Job opportunity alert,"Based on your profile, we found 3 job openings that match your skills.",[email],NOT_EXPENSE
System maintenance notice,Scheduled maintenance on Sunday 2-4 AM. Services may be temporarily unavailable.,[email],NOT_EXPENSE
Weekly digest: Top stories,"Top 5 stories this week: Technology, Business, and more. Click to read.",[email],NOT_EXPENSE
Your profile was viewed,Your LinkedIn profile was viewed by 5 recruiters this week.,[email],NOT_EXPENSE
New follower on social media,You have a new follower! Check out their profile.,[email],NOT_EXPENSE
Review your recent activity,Here's your weekly activity summary on our platform.,[email],NOT_EXPENSE
Invite: Company town hall,Join us for the Q1 company town hall meeting this Friday at 4 PM.,[email],NOT_EXPENSE
Free course available,Enroll in our free course: 'Introduction to Data Science'. Limited spots available.,[email],NOT_EXPENSE
Your feedback is valuable,Thank you for your feedback! We've incorporated your suggestions.,[email],NOT_EXPENSE
Podcast episode released,New episode: 'The Future of Work' is now available. Listen now!,[email],NOT_EXPENSE
Update your preferences,Manage your email preferences. Choose which updates you want to receive.,[email],NOT_EXPENSE
Happy holidays from the team,Wishing you and your family a happy holiday season!,[email],NOT_EXPENSE
You're invited: Beta program,Join our exclusive beta program and get early access to new features.,[email],NOT_EXPENSE
Security alert: New login,We detected a new login to your account from a new device. Was this you?,[email],NOT_EXPENSE
Your report is ready,Your monthly report is ready to download. Click the link below.,[email],NOT_EXPENSE
Community guidelines updated,We've updated our community guidelines. Please review the changes.,[email],NOT_EXPENSE
New product announcement,Introducing our latest product! Learn more about its features.,[email],NOT_EXPENSE
Meeting scheduled,Your meeting with the sales team is scheduled for Tuesday at 2 PM.,[email],NOT_EXPENSE
Account expiration warning,Your account will expire in 30 days. Renew now to continue using our service.,[email],NOT_EXPENSE
You've been mentioned,Someone mentioned you in a comment. Click to view.,[email],NOT_EXPENSE
Weekly goals update,Here's your weekly goals progress. You're on track!,[email],NOT_EXPENSE
New badge earned,Congratulations! You've earned the 'Early Adopter' badge.,[email],NOT_EXPENSE
Support ticket resolved,Your support ticket #12345 has been resolved. Let us know if you need more help.,[email],NOT_EXPENSE
Invitation: Team event,You're invited to our team building event next Friday at 5 PM.,[email],NOT_EXPENSE
Your data export is ready,Your data export request is complete. Download your file before it expires.,[email],NOT_EXPENSE
New feature: Dark mode,Dark mode is now available! Update your settings to try it out.,[email],NOT_EXPENSE
Quarterly newsletter,Q1 Newsletter: Top highlights and updates from our team.,[email],NOT_EXPENSE
Your subscription will expire,Your subscription expires in 7 days. Renew to continue uninterrupted service.,[email],NOT_EXPENSE
Weekly challenge started,This week's challenge: Complete 5 tasks. Win exclusive rewards!,[email],NOT_EXPENSE
API documentation updated,We've updated our API documentation with new endpoints and examples.,[email],NOT_EXPENSE
You're trending!,Your post is trending! It has received 500+ views in the last hour.,[email],NOT_EXPENSE
Learning path recommended,"Based on your interests, we recommend the 'Data Science' learning path.",[email],NOT_EXPENSE
Free trial extension,We've extended your free trial by 7 days. Enjoy exploring!,[email],NOT_EXPENSE
Your question was answered,Your question on the community forum has been answered by an expert.,[email],NOT_EXPENSE
New connection request,You have a new connection request on our professional network.,[email],NOT_EXPENSE
Weekly leaderboard updated,Check out this week's top performers. Are you on the list?,[email],NOT_EXPENSE
Your wishlist has a price drop,An item in your wishlist is now 20% off. Limited time offer!,[email],NOT_EXPENSE
Conference registration open,Register for our annual conference. Early bird discounts available.,[email],NOT_EXPENSE
Your session was saved,Your work session was automatically saved. No data lost.,[email],NOT_EXPENSE
New template available,We've added 5 new templates to help you work faster. Try them now!,[email],NOT_EXPENSE
Achievement unlocked,You've unlocked a new achievement: '100 Day Streak'. Keep it up!,[email],NOT_EXPENSE
Monthly summary ready,Your monthly activity summary is ready. View your progress and insights.,[email],NOT_EXPENSE
You've been featured,Your work has been featured in our 'Spotlight' section this week!,[email],NOT_EXPENSE
New collaboration tools,Explore our new collaboration features for teams. Work together seamlessly.,[email],NOT_EXPENSE
Your feedback helped improve us,"Thanks to your feedback, we've improved our service. Here's what's new.",[email],NOT_EXPENSE
Upcoming webinar series,Join our 3-part webinar series on industry trends. Free registration.,[email],NOT_EXPENSE
Your storage is almost full,Your cloud storage is 90% full. Upgrade now for more space.,[email],NOT_EXPENSE
New mobile app update,Version 2.5 is now available. Download for bug fixes and new features.,[email],NOT_EXPENSE
You're on a winning streak,You've won 5 challenges in a row! Keep up the great work.,[email],NOT_EXPENSE
Invitation: User group meetup,Join our local user group meetup this Saturday. Network and learn!,[email],NOT_EXPENSE
Your insights were shared,Your insights were shared in our weekly newsletter. Thanks for contributing!,[email],NOT_EXPENSE
New integration available,We've added integration with popular apps. Connect your accounts now.,[email],NOT_EXPENSE
Your contribution was appreciated,Your contribution to our open source project has been appreciated by the community.,[email],NOT_EXPENSE
Weekly goals completed,Congratulations! You've completed all your weekly goals.,[email],NOT_EXPENSE
New learning resources,We've added 20 new tutorials to our learning center. Start learning today!,[email],NOT_EXPENSE
Your profile is complete,Your profile is now 100% complete! You're all set to get started.,[email],NOT_EXPENSE
Security best practices,Read our latest article on security best practices to protect your account.,[email],NOT_EXPENSE
You've reached a milestone,Congratulations! You've completed 100 tasks on our platform.,[email],NOT_EXPENSE
New feature request received,Thank you for your feature request! We've added it to our roadmap.,[email],NOT_EXPENSE
Weekly digest: Community highlights,Top community posts this week. Join the conversation!,[email],NOT_EXPENSE
Your subscription is active,Your annual subscription is active until December 2026.,[email],NOT_EXPENSE
New research paper published,Our team published a new research paper on AI ethics. Read the abstract.,[email],NOT_EXPENSE
You're invited: Beta testing,Be among the first to test our new features. Join the beta program.,[email],NOT_EXPENSE
Your workspace is ready,Your new workspace has been created. Start collaborating with your team.,[email],NOT_EXPENSE
Weekly tips for productivity,Here are 5 tips to boost your productivity this week.,[email],NOT_EXPENSE
New podcast episode,Episode 42: 'Building Great Teams' is now available. Listen on your favorite app.,[email],NOT_EXPENSE
Your question was featured,Your question on our Q&A forum has been featured this week.,[email],NOT_EXPENSE
Achievement unlocked: First contribution,Congratulations on your first contribution to our community!,[email],NOT_EXPENSE
