subject,body,sender,label
New collaboration features,We've launched real-time collaboration. Work together with your team.,[email],NOT_EXPENSE
Your progress report is ready,View your monthly progress report with detailed analytics.,[email],NOT_EXPENSE
Weekly challenge winner,Congratulations! You're this week's challenge winner.,[email],NOT_EXPENSE
New integration with popular tools,"We've added integration with Slack, Teams, and Zoom. Connect now!",[email],NOT_EXPENSE
Your feedback made a difference,Your feedback led to 3 new features in our latest update.,[email],NOT_EXPENSE
Invitation: Virtual meetup,Join our virtual meetup this Thursday. Topic: Industry Trends.,[email],NOT_EXPENSE
Your content was shared,Your content has been shared 100+ times this week. Great job!,[email],NOT_EXPENSE
New learning path: Advanced,We've launched an advanced learning path for experienced users.,[email],NOT_EXPENSE
Your streak continues,You're on a 30-day streak! Keep the momentum going.,[email],NOT_EXPENSE
New community guidelines,We've updated our community guidelines. Please review before posting.,[email],NOT_EXPENSE
Your subscription will renew,Your subscription will automatically renew on April 1. Cancel if needed.,[email],NOT_EXPENSE
You've earned a badge,You've earned the 'Community Helper' badge. Wear it with pride!,[email],NOT_EXPENSE
New feature announcement,We've launched dark mode across all our apps. Update now to try it!,[email],NOT_EXPENSE
Your workspace settings,Review and update your workspace settings for better collaboration.,[email],NOT_EXPENSE
Weekly digest: Top creators,Meet our top creators this week. Get inspired by their work.,[email],NOT_EXPENSE
New API endpoints,We've added 10 new API endpoints to our developer portal.,[email],NOT_EXPENSE
Your account security,Review your account security settings. 2FA is recommended.,[email],NOT_EXPENSE
You've been recommended,Our algorithm recommends checking out these trending posts.,[email],NOT_EXPENSE
New templates library,Browse our expanded templates library with 50+ new designs.,[email],NOT_EXPENSE
Your weekly achievements,Here are your achievements for this week. You're doing great!,[email],NOT_EXPENSE
New integration announced,We've partnered with leading cloud providers. Integrate now!,[email],NOT_EXPENSE
Your content performance,Your content has performed 20% better this week. Keep it up!,[email],NOT_EXPENSE
New community event,Join our monthly community showcase. Present your work!,[email],NOT_EXPENSE
Your subscription benefits,Explore all the benefits included in your subscription.,[email],NOT_EXPENSE
Weekly challenge: Creative,This week's creative challenge: Design a logo. Submit your entry!,[email],NOT_EXPENSE
New feature: Voice notes,You can now add voice notes to your projects. Try it out!,[email],NOT_EXPENSE
Your network is growing,You've gained 25 new followers this week. Expand your reach!,[email],NOT_EXPENSE
New research publication,Our research team published a paper on machine learning. Read now.,[email],NOT_EXPENSE
Your privacy settings,Review and update your privacy settings. Your data matters to us.,[email],NOT_EXPENSE
Weekly newsletter: Innovation,This week's focus: Innovation in tech. Read the latest insights.,[email],NOT_EXPENSE
Invoice #7890,Please find attached invoice for INR 8500 for web development services completed in March.,[email],EXPENSE
Amazon order confirmed,Your order #234-567 for ₹2899 has been shipped. Expected delivery: March 25.,[email],EXPENSE
Spotify subscription renewed,Your Spotify Premium subscription has been renewed. ₹119/month charged to your card.,[email],EXPENSE
Bank debit alert,INR 3500 debited from your account via UPI to Swiggy Foods. Ref: UPI123456789.,[email],EXPENSE
Hotel booking confirmed,Your booking at Taj Palace confirmed for 2 nights. Total: ₹18500. Check-in: March 30.,[email],EXPENSE
Zomato order receipt,Order delivered! Total paid: ₹420 via Paytm. Restaurant: Pizza Hut.,[email],EXPENSE
Home loan EMI deducted,Your home loan EMI of ₹32000 has been auto-debited. Account: HL-2024-789.,[email],EXPENSE
Jio recharge successful,Your prepaid recharge of ₹299 for 9876543210 is successful. Validity: 28 days.,[email],EXPENSE
UPI payment confirmed,You paid ₹850 to Uber via UPI. Ride ID: UBER987654.,[email],EXPENSE
Flipkart order shipped,Your order #FL789 for ₹4500 has been shipped. Delivery by March 26.,[email],EXPENSE
Electricity bill payment,Your MSEDCL bill of ₹2100 for March is paid. Due date: March 25.,[email],EXPENSE
Car insurance premium,Your car insurance premium of ₹14500 is due on April 5. Policy: CAR-2024-123.,[email],EXPENSE
Credit card payment,Your HDFC credit card payment of ₹25000 is processed. Card ending 4567.,[email],EXPENSE
Uber ride receipt,Uber ride complete. Fare: ₹180. Payment via Paytm. Ride ID: RIDE123456.,[email],EXPENSE
Oyo room booking,Oyo booking confirmed at Hotel Sunrise for 1 night. Total: ₹1200. Check-in: March 28.,[email],EXPENSE
Gym membership fee,Your FitPath gym membership fee of ₹2400 is due for April. Renew to continue.,[email],EXPENSE
BigBasket order delivered,Your grocery order worth ₹1800 has been delivered. Paid via credit card.,[email],EXPENSE
Medical bill payment,Apollo Pharmacy order #7890. Total: ₹560. Payment received via UPI.,[email],EXPENSE
Airtel broadband bill,Your Airtel broadband bill of ₹999 for March is paid. Due date: April 10.,[email],EXPENSE
Mutual fund SIP,Your SIP of ₹5000 in HDFC Equity Fund has been processed. NAV: ₹45.67.,[email],EXPENSE
BookMyShow tickets,"2 tickets for Avengers movie booked. Total: ₹900. Show: March 29, 7 PM.",[email],EXPENSE
Amazon Pay balance,You added ₹1000 to Amazon Pay balance from bank account.,[email],EXPENSE
Swiggy Instamart,Your grocery order from Swiggy Instamart. Total: ₹380. Paid via GPay.,[email],EXPENSE
FASTag debit,Your FASTag account debited ₹95 at Kherki Daula toll plaza. Balance: ₹450.,[email],EXPENSE
Water bill paid,Delhi Jal Board water bill of ₹320 paid for consumer 9876543.,[email],EXPENSE
Netflix subscription,Your Netflix Premium subscription renewed. ₹649/month charged to card.,[email],EXPENSE
Income tax payment,Advance tax payment of ₹35000 confirmed. Challan: 2345678.,[email],EXPENSE
Fuel purchase,HPCL fuel purchase: 12 litres. Total: ₹1350. Payment via debit card.,[email],EXPENSE
School fee payment,Tuition fee of ₹3500 for April received. Student: Amit Sharma.,[email],EXPENSE
Freelance payment,Payment of USD 300 received for project #2024-04. Converted to ₹24750.,[email],EXPENSE
GST invoice,GST Invoice #INV-2024-089. Amount: ₹25000 + GST ₹4500.,[email],EXPENSE
Office supplies,Your order for office supplies from Amazon Business is confirmed. Total: ₹1800.,[email],EXPENSE
International transfer,Wire transfer of USD 800 sent to account ending 6789. Ref: TXN20260324.,[email],EXPENSE
Platform fee,Marketplace platform fee of ₹290 charged to your seller account.,[email],EXPENSE
Cashback received,₹120 PhonePe cashback credited for your recent Amazon purchase.,[email],EXPENSE
Late fee charged,Late payment fee of ₹75 added to your credit card bill.,[email],EXPENSE
Corporate card expense,Corporate card transaction: ₹1800 at Petrol pump on March 24.,[email],EXPENSE
AWS invoice,Your AWS bill for March: $32.50. EC2 instances: 2. Due: April 15.,[email],EXPENSE
Domain renewal,Your domain mywebsite.com renewed for 1 year. ₹599 charged.,[email],EXPENSE
Co-working invoice,Invoice for WeWork desk booking. March: ₹7500. GST included.,[email],EXPENSE
Courier charges,Delhivery courier charges of ₹180 for shipment #DEL123456.,[email],EXPENSE
Dental bill,Dental consultation fee: ₹1200. Dr. Mehta Dental Clinic.,[email],EXPENSE
SaaS subscription,Invoice for Slack Pro. Plan: Standard. ₹925/month per user.,[email],EXPENSE
Food delivery,Your Dunzo order delivered. Total: ₹220 paid via UPI.,[email],EXPENSE
Online course,You enrolled in 'Python for Data Science'. Amount: ₹1999.,[email],EXPENSE
Ola cab ride,Ola ride fare: ₹150 paid via Ola Money. Ride ID: OLA987654.,[email],EXPENSE
Conference fee,Payment of ₹8000 for DevOps India Conference 2024 received.,[email],EXPENSE
Printer supplies,HP printer ink cartridge 2-pack ordered. ₹1200 charged to card.,[email],EXPENSE
News subscription,The Hindu annual subscription of ₹999 activated.,[email],EXPENSE
Personal loan EMI,Your personal loan EMI of ₹8500 auto-debited on March 25.,[email],EXPENSE
Credit card bill,Your ICICI credit card bill of ₹8750 is due on April 10.,[email],EXPENSE
Card transaction,Your ICICI Bank Credit Card ending XX67 charged ₹320 at merchant.,[email],EXPENSE
Transaction alert,ICICI Bank Credit Card used for ₹1200 at online merchant.,[email],EXPENSE
Debit alert,Your HDFC savings account debited ₹25000 via NEFT. Balance: ₹45000.,[email],EXPENSE
Kotak debit,Kotak account debited ₹5000. Transaction ID: TXN2026032501.,[email],EXPENSE
UPI payment,UPI payment of ₹450 to Zomato successful. Ref: UPI987654321.,[email],EXPENSE
Card payment,Credit card payment of ₹4339.85 received. Thank you.,[email],EXPENSE
Auto debit,Automatic payment of $8.99 processed for Netflix subscription.,[email],EXPENSE
Online transaction,INR 890 successful on Kotak debit card at online merchant.,[email],EXPENSE
MOTO payment,INR 249 via MOTO/SI on Kotak card. Merchant: Flipkart.,[email],EXPENSE
Trading account,Payment of ₹10000 received for Kotak trading account.,[email],EXPENSE
Dividend credited,Dividend of ₹350 per share credited to your bank account.,[email],EXPENSE
Zerodha debit,Zerodha trading account debited ₹5000 for equity purchase.,[email],EXPENSE
SIP auto-debit,SIP of ₹2500 for Axis Bluechip Fund debited.,[email],EXPENSE
PhonePe payment,Paid ₹280 to Swiggy via PhonePe UPI. Ref: UPI2026032501.,[email],EXPENSE
Google Play,Purchase of ₹89 on Google Play. Order: GPA.1234-5678.,[email],EXPENSE
Apple subscription,iCloud+ 50GB plan renewed. ₹75 charged to card.,[email],EXPENSE
Rapido ride,Rapido bike ride complete. Fare: ₹35 paid via UPI.,[email],EXPENSE
JioMart order,JioMart grocery order delivered. Total: ₹650 via JioPay.,[email],EXPENSE
LPG booking,Indane LPG cylinder booking confirmed. ₹903. Booking: HP987654.,[email],EXPENSE
Razorpay payment,Payment of ₹2500 to VendorX via Razorpay successful.,[email],EXPENSE
ACT Fibernet,ACT Fibernet bill of ₹1199 for March paid. Due: April 15.,[email],EXPENSE
Tata Play,Tata Play DTH recharge ₹400 successful. Pack: Hindi Smart HD.,[email],EXPENSE
Insurance premium,Term life insurance premium ₹9500 auto-debited. Policy: LI-2024-890.,[email],EXPENSE
Myntra order,"Myntra order confirmed. 3 items, total ₹2400 via credit card.",[email],EXPENSE
IRCTC ticket,Train ticket booked. PNR: 3456789012. Fare: ₹890. Class: 2A.,[email],EXPENSE
Paytm Postpaid,Paytm Postpaid bill ₹1800 due April 5. Pay now.,[email],EXPENSE
Urban Company,Payment of ₹450 for AC service booking confirmed.,[email],EXPENSE
Nykaa shipped,Nykaa order #NK890 worth ₹980 shipped. COD: ₹980.,[email],EXPENSE
Cult.fit,Cult.fit membership renewed. ₹1499/month charged.,[email],EXPENSE
SBI card,INR 2800 spent on SBI credit card at Croma. Limit: ₹47000.,[email],EXPENSE
Airtel bill,Airtel postpaid bill ₹699 paid via autopay.,[email],EXPENSE
Meesho order,"Meesho order confirmed. 2 items, total ₹450 via UPI.",[email],EXPENSE
Dunzo Daily,Dunzo Daily order delivered. Total: ₹150 charged to wallet.,[email],EXPENSE
YES Bank,INR 650 debited from YES Bank for DMart purchase.,[email],EXPENSE
Groww SIP,Groww SIP of ₹3000 in Parag Parikh Flexi Cap processed.,[email],EXPENSE
Licious order,Licious order delivered. Total: ₹420 via PhonePe.,[email],EXPENSE
CRED cashback,₹75 CRED cashback on credit card payment of ₹4500.,[email],EXPENSE
FirstCry order,FirstCry order #FC567 for baby products confirmed. ₹899.,[email],EXPENSE
Practo payment,Payment of ₹350 for online consultation with Dr. Sharma.,[email],EXPENSE
1mg order,1mg medicine order placed. Total: ₹380. COD selected.,[email],EXPENSE
BSNL landline,BSNL landline bill ₹550 for March ready. Due: April 10.,[email],EXPENSE
Axis auto-debit,Auto-debit of ₹4500 processed for loan EMI.,[email],EXPENSE
FreshToHome,FreshToHome order worth ₹590 shipped. Delivery tomorrow.,[email],EXPENSE
Google One,Google One 100GB plan renewed. ₹130/month to GPay.,[email],EXPENSE
PVR tickets,PVR ticket confirmed. 2 tickets: ₹600. Show: 6 PM.,[email],EXPENSE
Chai Point,Chai Point order delivered. Total: ₹150 via Paytm.,[email],EXPENSE
SBI Life,SBI Life insurance premium ₹10500 for policy SL-890 deducted.,[email],EXPENSE
Kotak brokerage,Brokerage charge ₹25 for equity trade. Contract: CN-2026-890.,[email],EXPENSE
Flipkart Pay Later,Flipkart Pay Later bill ₹1800 due March 20.,[email],EXPENSE
Vi bill,Vi postpaid bill ₹499 generated. Pay before March 28.,[email],EXPENSE
Spencer's,Spencer's grocery order ₹1280 delivered via credit card.,[email],EXPENSE
Cleartrip,Cleartrip booking confirmed. Hotel Park View 2 nights. ₹5800.,[email],EXPENSE
ICICI SIP,ICICI Prudential SIP of ₹4000 processed successfully.,[email],EXPENSE
Bajaj EMI,Bajaj Finserv EMI of ₹1800 auto-debited from account.,[email],EXPENSE
Amazon Prime,Amazon Prime renewed. ₹1499 charged to card.,[email],EXPENSE
Kotak trade,Trade executed: 15 shares Reliance at ₹2480. Total ₹37200.,[email],EXPENSE
Upstox,Brokerage ₹35 deducted for intraday trades on March 25.,[email],EXPENSE
Amazon Fresh,Amazon Fresh grocery delivered. Total: ₹890 via Amazon Pay.,[email],EXPENSE
Paytm Mall,Paytm Mall order for earbuds confirmed. ₹1299 via wallet.,[email],EXPENSE
HDFC annual fee,HDFC credit card annual fee ₹500 applied to Regalia card.,[email],EXPENSE
Gas bill,Mahanagar Gas bill ₹780 for March generated. Due: April 10.,[email],EXPENSE
Society maintenance,Monthly society maintenance ₹6500 debited.,[email],EXPENSE
India Post,Speed post charges ₹95 for consignment EE987654321IN.,[email],EXPENSE
DigitalOcean,DigitalOcean bill March: $18.00. Droplet 720 hours.,[email],EXPENSE
Magazine,India Today digital subscription ₹899 renewed.,[email],EXPENSE
NoBroker rent,Monthly rent ₹20000 transferred via NoBroker Pay.,[email],EXPENSE
Lenskart,Eye exam payment ₹650 at Lenskart Vision Care.,[email],EXPENSE
Pet vaccination,Pet vaccination ₹1200 at Cessna Vet Clinic.,[email],EXPENSE
UClean,Laundry order ₹280 picked up. Payment via UPI.,[email],EXPENSE
Paytm FASTag,Paytm FASTag charged ₹120 at toll plaza on NH-48.,[email],EXPENSE
JioSaavn,JioSaavn Pro subscription ₹399/year renewed.,[email],EXPENSE
Decathlon,Decathlon sports shoes confirmed. ₹2499 via UPI.,[email],EXPENSE
Pepperfry,Pepperfry bookshelf delivered. ₹3500 via credit card.,[email],EXPENSE
PharmEasy,PharmEasy medicine order placed. ₹550 via wallet.,[email],EXPENSE
Ather,Ather Grid charging complete. ₹35 charged to account.,[email],EXPENSE
Tata Power,Tata Power EZ Charge bill: ₹95 for 7kWh via Paytm.,[email],EXPENSE
Home loan EMI,HDFC home loan EMI ₹30000 deducted for March.,[email],EXPENSE
NoBroker stamp duty,Stamp duty ₹450 for rental agreement via NoBroker.,[email],EXPENSE
Delhivery insurance,Shipping insurance ₹65 charged for Meesho order.,[email],EXPENSE
Amazon Subscribe,Subscribe & Save order placed. 4 items ₹1650.,[email],EXPENSE
Swiggy Genie,Swiggy Genie delivery completed. Charges: ₹59 via wallet.,[email],EXPENSE
Boat warranty,Extended warranty for Boat Airdopes. ₹249 via card.,[email],EXPENSE
Samsung repair,Samsung service center charge ₹3200 for screen repair.,[email],EXPENSE
LensDen,LensDen contact lens order confirmed. ₹980 shipped in 2 days.,[email],EXPENSE
DTDC,DTDC courier charges ₹150 for domestic parcel shipment.,[email],EXPENSE
BigBasket membership,BigBasket BB Star annual membership activated. ₹299.,[email],EXPENSE
Park+,Parking fee ₹75 via Park+ at Select Citywalk mall.,[email],EXPENSE
EaseMyTrip,EaseMyTrip bus ticket booked. Delhi to Jaipur. ₹680.,[email],EXPENSE
Noise watch,Noise ColorFit Pro 5 order confirmed. ₹2999 via PhonePe.,[email],EXPENSE
Byju's,Byju's subscription renewed. Monthly charge: ₹1599.,[email],EXPENSE
IndiaMART,IndiaMART lead purchase ₹4000 processed.,[email],EXPENSE
WazirX,Bought 0.003 BTC for ₹15000 on WazirX. Fee: ₹45.,[email],EXPENSE
Angel One,Brokerage ₹25 charged for F&O trade. Contract note attached.,[email],EXPENSE
ICICI locker,Annual locker rental ₹4000 debited from ICICI account.,[email],EXPENSE
Passport fee,Passport application fee ₹1500 paid online. ID: PA-2026-890.,[email],EXPENSE
MakeMyTrip cab,MakeMyTrip outstation cab booked. Delhi to Agra. ₹4200.,[email],EXPENSE
Apollo 247,Teleconsultation payment ₹350 for Dr. Patel on Apollo 247.,[email],EXPENSE
Udaan,Udaan wholesale order for supplies shipped. Total ₹7500.,[email],EXPENSE
Country Delight,Country Delight monthly milk bill: ₹980 auto-deducted.,[email],EXPENSE
IRCTC food,IRCTC e-catering order confirmed. Delivery at Kanpur station. ₹290.,[email],EXPENSE
Zomato Gold,Zomato Gold membership renewed 3 months. ₹250 to card.,[email],EXPENSE
Oyo booking,Oyo booking at Hotel Lake View 1 night confirmed. ₹1500.,[email],EXPENSE
HealthifyMe,HealthifyMe Pro subscription renewed. ₹349/month.,[email],EXPENSE
Zerodha AMC,Zerodha demat AMC ₹250 for annual maintenance charged.,[email],EXPENSE
Aquaguard,Aquaguard annual maintenance ₹2200 debited from account.,[email],EXPENSE
TDS,TDS of ₹1200 deducted on FD interest for Q4 FY26.,[email],EXPENSE
Driving license,Driving license renewal fee ₹500 paid online. ID: DL-2026-890.,[email],EXPENSE
BookMyShow event,BookMyShow booking for concert. 2 tickets ₹2200 each. Total: ₹4400.,[email],EXPENSE
Urban Company,Salon at home service payment ₹950 via Urban Company.,[email],EXPENSE
Property tax,Municipal corporation property tax ₹7200 for FY 2026-27 confirmed.,[email],EXPENSE
Bike service,Royal Enfield service center bill: ₹2800 for 10000km service.,[email],EXPENSE
Unacademy,Unacademy Plus subscription renewed. ₹999/month.,[email],EXPENSE
Restaurant bill,Payment of ₹1200 made at Barbeque Nation via UPI.,[email],EXPENSE
Grocery store,DMart purchase of ₹850 paid via debit card.,[email],EXPENSE
Petrol pump,Fuel purchase at IOCL pump: 10 litres ₹1100 via card.,[email],EXPENSE
Medical store,Pharmacy bill ₹420 paid at local chemist.,[email],EXPENSE
Clothing store,H&M purchase ₹1899 paid via credit card.,[email],EXPENSE
Electronics store,Croma purchase ₹6500 for headphones via EMI.,[email],EXPENSE
Online course,Udemy course 'Advanced Python' purchased for ₹1299.,[email],EXPENSE
Software license,Microsoft Office 365 annual subscription ₹5299 renewed.,[email],EXPENSE
Cloud storage,Google Cloud storage bill $15.50 for March.,[email],EXPENSE
Web hosting,Bluehost hosting bill ₹450 for March due April 15.,[email],EXPENSE
Domain name,Domain newdomain.com registered for ₹799 for 1 year.,[email],EXPENSE
SSL certificate,SSL certificate renewed for ₹1299/year.,[email],EXPENSE
Email marketing,Mailchimp monthly plan ₹950 charged to card.,[email],EXPENSE
Project management,Asana Premium subscription ₹450/month charged.,[email],EXPENSE
Video conferencing,Zoom Pro subscription ₹1200/month charged.,[email],EXPENSE
Design tool,Canva Pro subscription ₹499/month charged.,[email],EXPENSE
Stock photos,Shutterstock subscription ₹899/month charged.,[email],EXPENSE
Music streaming,YouTube Music Premium ₹129/month charged.,[email],EXPENSE
Cloud backup,Backblaze backup subscription ₹550/month charged.,[email],EXPENSE
VPN service,NordVPN subscription ₹850/year charged.,[email],EXPENSE
Password manager,1Password subscription ₹280/month charged.,[email],EXPENSE
Development tool,GitHub Copilot subscription ₹750/month charged.,[email],EXPENSE
API service,OpenAI API usage $42.00 for March.,[email],EXPENSE
Database service,MongoDB Atlas bill $28.50 for March.,[email],EXPENSE
CDN service,Cloudflare bill $12.00 for March usage.,[email],EXPENSE
Analytics tool,Google Analytics 360 subscription ₹15000/month.,[email],EXPENSE
Marketing automation,HubSpot subscription ₹12000/month charged.,[email],EXPENSE
CRM software,Salesforce subscription ₹8500/month charged.,[email],EXPENSE
HR software,Zoho People subscription ₹3500/month charged.,[email],EXPENSE
Accounting,QuickBooks subscription ₹1800/month charged.,[email],EXPENSE
Legal software,DocuSign subscription ₹2500/month charged.,[email],EXPENSE
Team communication,Slack subscription ₹780/month per user charged.,[email],EXPENSE
File storage,Dropbox Business subscription ₹1200/month charged.,[email],EXPENSE
Video editing,Adobe Premiere Pro subscription ₹2200/month charged.,[email],EXPENSE
Photo editing,Adobe Lightroom subscription ₹950/month charged.,[email],EXPENSE
Graphic design,Adobe Illustrator subscription ₹1800/month charged.,[email],EXPENSE
Prototyping tool,Figma Professional subscription ₹1200/month charged.,[email],EXPENSE
Code editor,JetBrains PhpStorm subscription ₹1500/month charged.,[email],EXPENSE
Database tool,DataGrip subscription ₹950/month charged.,[email],EXPENSE
Version control,GitHub Enterprise subscription $25/user/month.,[email],EXPENSE
CI/CD,GitLab Premium subscription $19/user/month.,[email],EXPENSE
Container registry,Docker Hub Pro subscription $5/month charged.,[email],EXPENSE
Kubernetes,AWS EKS bill $45.00 for March cluster usage.,[email],EXPENSE
Serverless,AWS Lambda bill $22.50 for March usage.,[email],EXPENSE
Database AWS,AWS RDS bill $35.00 for March.,[email],EXPENSE
Storage AWS,AWS S3 bill $18.00 for March storage.,[email],EXPENSE
CDN AWS,AWS CloudFront bill $8.50 for March bandwidth.,[email],EXPENSE
Monitoring,Datadog subscription ₹4500/month charged.,[email],EXPENSE
Logging,Loggly subscription ₹2800/month charged.,[email],EXPENSE
APM,New Relic subscription ₹6500/month charged.,[email],EXPENSE
Error tracking,Sentry subscription ₹1800/month charged.,[email],EXPENSE
Security scan,Snyk subscription ₹3500/month charged.,[email],EXPENSE
Code review,SonarCloud subscription ₹2200/month charged.,[email],EXPENSE
Testing,BrowserStack subscription ₹4200/month charged.,[email],EXPENSE
Mobile testing,TestFairy subscription ₹1800/month charged.,[email],EXPENSE
Performance,WebPageTest subscription ₹950/month charged.,[email],EXPENSE
SEO tools,SEMrush subscription ₹8500/month charged.,[email],EXPENSE
Email tools,Mailgun subscription ₹1200/month charged.,[email],EXPENSE
SMS,Twilio subscription ₹2500/month charged.,[email],EXPENSE
Push notifications,OneSignal subscription ₹950/month charged.,[email],EXPENSE
Chat widget,Intercom subscription ₹4500/month charged.,[email],EXPENSE
Help desk,Zendesk subscription ₹3800/month charged.,[email],EXPENSE
Customer support,Freshdesk subscription ₹3200/month charged.,[email],EXPENSE
Survey tool,Typeform subscription ₹950/month charged.,[email],EXPENSE
Forms,Google Forms workspace subscription ₹1200/month.,[email],EXPENSE
Spreadsheets,Google Sheets workspace subscription ₹1200/month.,[email],EXPENSE
Documents,Google Docs workspace subscription ₹1200/month.,[email],EXPENSE
Presentations,Google Slides workspace subscription ₹1200/month.,[email],EXPENSE
Cloud office,Microsoft 365 Business Premium ₹850/user/month.,[email],EXPENSE
Email provider,Google Workspace Business ₹680/user/month.,[email],EXPENSE
Cloud office,Zoho Workplace ₹350/user/month.,[email],EXPENSE
HR,BambooHR subscription ₹4500/month charged.,[email],EXPENSE
Recruitment,Greenhouse subscription ₹8500/month charged.,[email],EXPENSE
Performance,Lattice subscription ₹3200/month charged.,[email],EXPENSE
Training,Udemy Business subscription ₹1800/user/month.,[email],EXPENSE
Learning,Coursera for Business ₹850/user/month.,[email],EXPENSE
Development,Pluralsight subscription ₹1200/user/month.,[email],EXPENSE
Design,Skillshare subscription ₹350/user/month.,[email],EXPENSE
Books,Scribd subscription ₹350/month charged.,[email],EXPENSE
Audiobooks,Audible subscription ₹650/month charged.,[email],EXPENSE
Magazines,Readly subscription ₹450/month charged.,[email],EXPENSE
News,The New York Times subscription ₹650/month charged.,[email],EXPENSE
Finance app,YNAB subscription ₹450/month charged.,[email],EXPENSE
Investment,Robinhood Gold subscription ₹350/month charged.,[email],EXPENSE
Trading,StockTwits Premium subscription ₹250/month charged.,[email],EXPENSE
Crypto,Coinbase One subscription ₹950/month charged.,[email],EXPENSE
Tax,TurboTax subscription ₹650/season charged.,[email],EXPENSE
Accounting,Xero subscription ₹1200/month charged.,[email],EXPENSE
Invoice,FreshBooks subscription ₹450/month charged.,[email],EXPENSE
Payments,Stripe account fees 2.9% + ₹30 per transaction.,[email],EXPENSE
E-commerce,Shopify subscription ₹1800/month charged.,[email],EXPENSE
Marketing,Klaviyo subscription ₹950/month charged.,[email],EXPENSE
Social media,Hootsuite subscription ₹3800/month charged.,[email],EXPENSE
Social media,Buffer subscription ₹950/month charged.,[email],EXPENSE
Social media,Sprout Social subscription ₹8500/month charged.,[email],EXPENSE
Analytics,Mixpanel subscription ₹8500/month charged.,[email],EXPENSE
Analytics,Amplitude subscription ₹6500/month charged.,[email],EXPENSE
Analytics,Heap subscription ₹4500/month charged.,[email],EXPENSE
A/B testing,Optimizely subscription ₹12000/month charged.,[email],EXPENSE
Personalization,Dynamic Yield subscription ₹18000/month.,[email],EXPENSE
Email deliverability,SendGrid subscription ₹2500/month charged.,[email],EXPENSE
Email marketing,Campaign Monitor subscription ₹1200/month.,[email],EXPENSE
Marketing automation,ActiveCampaign subscription ₹2500/month.,[email],EXPENSE
Landing pages,Unbounce subscription ₹1200/month charged.,[email],EXPENSE
Forms,Typeform subscription ₹950/month charged.,[email],EXPENSE
Surveys,SurveyMonkey subscription ₹850/month charged.,[email],EXPENSE
Feedback,Hotjar subscription ₹1200/month charged.,[email],EXPENSE
User testing,UserTesting subscription ₹9500/month charged.,[email],EXPENSE
Accessibility,Axe DevTools subscription ₹950/month.,[email],EXPENSE
SEO,Ahrefs subscription ₹9500/month charged.,[email],EXPENSE
SEO,Moz Pro subscription ₹6500/month charged.,[email],EXPENSE
Content,BuzzStream subscription ₹2500/month charged.,[email],EXPENSE
PR,Cision subscription ₹18000/month charged.,[email],EXPENSE
Social listening,Brandwatch subscription ₹35000/month.,[email],EXPENSE
Influencer,AspireIQ subscription ₹12000/month.,[email],EXPENSE
Affiliate,Impact subscription ₹8500/month charged.,[email],EXPENSE
Referral,ReferralCandy subscription ₹950/month.,[email],EXPENSE
Loyalty,Smile.io subscription ₹850/month charged.,[email],EXPENSE
Reviews,Yotpo subscription ₹3200/month charged.,[email],EXPENSE
UGC,TINT subscription ₹2500/month charged.,[email],EXPENSE
Live chat,LiveChat subscription ₹1200/month charged.,[email],EXPENSE
Chatbot,Intercom subscription ₹4500/month charged.,[email],EXPENSE
Help center,HelpScout subscription ₹2500/month.,[email],EXPENSE
Knowledge base,Notion subscription ₹800/user/month.,[email],EXPENSE
Documentation,GitBook subscription ₹1800/month.,[email],EXPENSE
Project mgmt,Monday.com subscription ₹650/user/month.,[email],EXPENSE
Project mgmt,ClickUp subscription ₹450/user/month.,[email],EXPENSE
Project mgmt,Smartsheet subscription ₹950/user/month.,[email],EXPENSE
Project mgmt,Wrike subscription ₹1200/user/month.,[email],EXPENSE
Task mgmt,Todoist Business subscription ₹450/user/month.,[email],EXPENSE
Notes,Evernote Business subscription ₹950/user/month.,[email],EXPENSE
Whiteboard,Miro subscription ₹1200/user/month.,[email],EXPENSE
